Grammar:

Rule 0     S' -> program
    OR              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    BY              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)


state 62

    (3) main_block -> MAIN changecontext LPAREN RPAREN declareblock .
    $end            reduce using rule 3 (main_block -> MAIN changecontext LPAREN RPAREN declareblock .)


state 63

    (5) declareblock -> LCURLY . decvars blockcontent RCURLY
    (9) decvars -> . empty
    (10) decvars -> . VARS decvar_line
    (119) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 119 (empty -> .)
    FROM            reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    INPUT           reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    RCURLY          reduce using rule 119 (empty -> .)

    decvars                        shift and go to state 69
    empty                          shift and go to state 7

state 64

    (43) params -> type . ID COMMA params
    (44) params -> type . ID
    ID              shift and go to state 70


state 65

    (41) typefunc -> type ID changecontext LPAREN params . RPAREN returnblock
    RPAREN          shift and go to state 71


state 66

    (42) params -> empty .
    RPAREN          reduce using rule 42 (params -> empty .)


state 67

    (40) voidfunc -> VOID ID changecontext LPAREN params . RPAREN declareblock
    RPAREN          shift and go to state 72


state 68

    (33) var -> ID LBRACKET CTEINT RBRACKET LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 73


state 69

    (5) declareblock -> LCURLY decvars . blockcontent RCURLY
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (119) empty -> .
    (109) statute -> . call
    (110) statute -> . forloop
    (111) statute -> . dowhileloop
    (112) statute -> . whileloop
    (113) statute -> . read
    (114) statute -> . write
    (115) statute -> . condition
    (116) statute -> . assignment
    (45) call -> . ID LPAREN callvalues RPAREN
    (82) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (83) forloop -> . FROM var ASSIGN expression TO expression DO block
    (85) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (84) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (89) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (93) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (98) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (99) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (86) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (88) assignment_var -> . ID
    RCURLY          reduce using rule 119 (empty -> .)
    ID              shift and go to state 85
    FROM            shift and go to state 86
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    INPUT           shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91

    blockcontent                   shift and go to state 74
    empty                          shift and go to state 75
    statute                        shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 92

state 70

    (43) params -> type ID . COMMA params
    (44) params -> type ID .
    COMMA           shift and go to state 93
    RPAREN          reduce using rule 44 (params -> type ID .)


state 71

    (41) typefunc -> type ID changecontext LPAREN params RPAREN . returnblock
    (6) returnblock -> . LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
    LCURLY          shift and go to state 95

    returnblock                    shift and go to state 94

state 72

    (40) voidfunc -> VOID ID changecontext LPAREN params RPAREN . declareblock
    (5) declareblock -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 63

    declareblock                   shift and go to state 96

state 73

    (33) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 97


state 74

    (5) declareblock -> LCURLY decvars blockcontent . RCURLY
    RCURLY          shift and go to state 98


state 75

    (7) blockcontent -> empty .
    RCURLY          reduce using rule 7 (blockcontent -> empty .)
    RETURN          reduce using rule 7 (blockcontent -> empty .)


state 76

    (8) blockcontent -> statute . blockcontent
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (119) empty -> .
    (109) statute -> . call
    (110) statute -> . forloop
    (111) statute -> . dowhileloop
    (112) statute -> . whileloop
    (113) statute -> . read
    (114) statute -> . write
    (115) statute -> . condition
    (116) statute -> . assignment
    (45) call -> . ID LPAREN callvalues RPAREN
    (82) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (83) forloop -> . FROM var ASSIGN expression TO expression DO block
    (85) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (84) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (89) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (93) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (98) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (99) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (86) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (88) assignment_var -> . ID
    RCURLY          reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)
    ID              shift and go to state 85
    FROM            shift and go to state 86
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    INPUT           shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91

    statute                        shift and go to state 76
    blockcontent                   shift and go to state 99
    empty                          shift and go to state 75
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 92

state 77

    (109) statute -> call .
    ID              reduce using rule 109 (statute -> call .)
    FROM            reduce using rule 109 (statute -> call .)
    DO              reduce using rule 109 (statute -> call .)
    WHILE           reduce using rule 109 (statute -> call .)
    INPUT           reduce using rule 109 (statute -> call .)
    PRINT           reduce using rule 109 (statute -> call .)
    IF              reduce using rule 109 (statute -> call .)
    RCURLY          reduce using rule 109 (statute -> call .)
    RETURN          reduce using rule 109 (statute -> call .)


state 78

    (110) statute -> forloop .
    ID              reduce using rule 110 (statute -> forloop .)
    FROM            reduce using rule 110 (statute -> forloop .)
    DO              reduce using rule 110 (statute -> forloop .)
    WHILE           reduce using rule 110 (statute -> forloop .)
    INPUT           reduce using rule 110 (statute -> forloop .)
    PRINT           reduce using rule 110 (statute -> forloop .)
    IF              reduce using rule 110 (statute -> forloop .)
    RCURLY          reduce using rule 110 (statute -> forloop .)
    RETURN          reduce using rule 110 (statute -> forloop .)


state 79

    (111) statute -> dowhileloop .
    ID              reduce using rule 111 (statute -> dowhileloop .)
    FROM            reduce using rule 111 (statute -> dowhileloop .)
    DO              reduce using rule 111 (statute -> dowhileloop .)
    WHILE           reduce using rule 111 (statute -> dowhileloop .)
    INPUT           reduce using rule 111 (statute -> dowhileloop .)
    PRINT           reduce using rule 111 (statute -> dowhileloop .)
    IF              reduce using rule 111 (statute -> dowhileloop .)
    RCURLY          reduce using rule 111 (statute -> dowhileloop .)
    RETURN          reduce using rule 111 (statute -> dowhileloop .)


state 80

    (112) statute -> whileloop .
    ID              reduce using rule 112 (statute -> whileloop .)
    FROM            reduce using rule 112 (statute -> whileloop .)
    DO              reduce using rule 112 (statute -> whileloop .)
    WHILE           reduce using rule 112 (statute -> whileloop .)
    INPUT           reduce using rule 112 (statute -> whileloop .)
    PRINT           reduce using rule 112 (statute -> whileloop .)
    IF              reduce using rule 112 (statute -> whileloop .)
    RCURLY          reduce using rule 112 (statute -> whileloop .)
    RETURN          reduce using rule 112 (statute -> whileloop .)


state 81

    (113) statute -> read .
    ID              reduce using rule 113 (statute -> read .)
    FROM            reduce using rule 113 (statute -> read .)
    DO              reduce using rule 113 (statute -> read .)
    WHILE           reduce using rule 113 (statute -> read .)
    INPUT           reduce using rule 113 (statute -> read .)
    PRINT           reduce using rule 113 (statute -> read .)
    IF              reduce using rule 113 (statute -> read .)
    RCURLY          reduce using rule 113 (statute -> read .)
    RETURN          reduce using rule 113 (statute -> read .)


state 82

    (114) statute -> write .
    ID              reduce using rule 114 (statute -> write .)
    FROM            reduce using rule 114 (statute -> write .)
    DO              reduce using rule 114 (statute -> write .)
    WHILE           reduce using rule 114 (statute -> write .)
    INPUT           reduce using rule 114 (statute -> write .)
    PRINT           reduce using rule 114 (statute -> write .)
    IF              reduce using rule 114 (statute -> write .)
    RCURLY          reduce using rule 114 (statute -> write .)
    RETURN          reduce using rule 114 (statute -> write .)


state 83

    (115) statute -> condition .
    ID              reduce using rule 115 (statute -> condition .)
    FROM            reduce using rule 115 (statute -> condition .)
    DO              reduce using rule 115 (statute -> condition .)
    WHILE           reduce using rule 115 (statute -> condition .)
    INPUT           reduce using rule 115 (statute -> condition .)
    PRINT           reduce using rule 115 (statute -> condition .)
    IF              reduce using rule 115 (statute -> condition .)
    RCURLY          reduce using rule 115 (statute -> condition .)
    RETURN          reduce using rule 115 (statute -> condition .)


state 84

    (116) statute -> assignment .
    ID              reduce using rule 116 (statute -> assignment .)
    FROM            reduce using rule 116 (statute -> assignment .)
    DO              reduce using rule 116 (statute -> assignment .)
    WHILE           reduce using rule 116 (statute -> assignment .)
    INPUT           reduce using rule 116 (statute -> assignment .)
    PRINT           reduce using rule 116 (statute -> assignment .)
    IF              reduce using rule 116 (statute -> assignment .)
    RCURLY          reduce using rule 116 (statute -> assignment .)
    RETURN          reduce using rule 116 (statute -> assignment .)


state 85

    (45) call -> ID . LPAREN callvalues RPAREN
    (88) assignment_var -> ID .
    LPAREN          shift and go to state 100
    ASSIGN          reduce using rule 88 (assignment_var -> ID .)


state 86

    (82) forloop -> FROM . var ASSIGN expression TO expression BY expression DO block
    (83) forloop -> FROM . var ASSIGN expression TO expression DO block
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 101

state 87

    (85) dowhileloop -> DO . saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (101) saveposition -> .
    LCURLY          reduce using rule 101 (saveposition -> .)

    saveposition                   shift and go to state 102

state 88

    (84) whileloop -> WHILE . saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (101) saveposition -> .
    LPAREN          reduce using rule 101 (saveposition -> .)

    saveposition                   shift and go to state 103

state 89

    (89) read -> INPUT . LPAREN readaux RPAREN SEMICOLON
    LPAREN          shift and go to state 104


state 90

    (93) write -> PRINT . LPAREN writeaux RPAREN SEMICOLON
    LPAREN          shift and go to state 105


state 91

    (98) condition -> IF . LPAREN super_exp RPAREN openjumpslot block filljumps
    (99) condition -> IF . LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    LPAREN          shift and go to state 106


state 92

    (86) assignment -> assignment_var . assignment_sign expression SEMICOLON
    (87) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 108

    assignment_sign                shift and go to state 107

state 93

    (43) params -> type ID COMMA . params
    (42) params -> . empty
    (43) params -> . type ID COMMA params
    (44) params -> . type ID
    (119) empty -> .
    (106) type -> . BOOL
    (107) type -> . FLOAT
    (108) type -> . INT
    RPAREN          reduce using rule 119 (empty -> .)
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    type                           shift and go to state 64
    params                         shift and go to state 109
    empty                          shift and go to state 66

state 94

    (41) typefunc -> type ID changecontext LPAREN params RPAREN returnblock .
    FUNC            reduce using rule 41 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)
    MAIN            reduce using rule 41 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)


state 95

    (6) returnblock -> LCURLY . decvars blockcontent RETURN exp SEMICOLON RCURLY
    (9) decvars -> . empty
    (10) decvars -> . VARS decvar_line
    (119) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 119 (empty -> .)
    FROM            reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)
    WHILE           reduce using rule 119 (empty -> .)
    INPUT           reduce using rule 119 (empty -> .)
    PRINT           reduce using rule 119 (empty -> .)
    IF              reduce using rule 119 (empty -> .)
    RETURN          reduce using rule 119 (empty -> .)

    decvars                        shift and go to state 110
    empty                          shift and go to state 7

state 96

    (40) voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock .
    FUNC            reduce using rule 40 (voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock .)
    MAIN            reduce using rule 40 (voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock .)


state 97

    (33) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .
    COMMA           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    BY              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)


state 98

    (5) declareblock -> LCURLY decvars blockcontent RCURLY .
    $end            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    FUNC            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    MAIN            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)


state 99

    (8) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 8 (blockcontent -> statute blockcontent .)
    RETURN          reduce using rule 8 (blockcontent -> statute blockcontent .)


state 100

    (45) call -> ID LPAREN . callvalues RPAREN
    (46) callvalues -> . empty
    (47) callvalues -> . exp COMMA callvalues
    (48) callvalues -> . exp
    (119) empty -> .
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    RPAREN          reduce using rule 119 (empty -> .)
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    callvalues                     shift and go to state 113
    empty                          shift and go to state 114
    exp                            shift and go to state 115
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119
    var                            shift and go to state 120

state 101

    (82) forloop -> FROM var . ASSIGN expression TO expression BY expression DO block
    (83) forloop -> FROM var . ASSIGN expression TO expression DO block
    ASSIGN          shift and go to state 124


state 102

    (85) dowhileloop -> DO saveposition . block WHILE LPAREN expression RPAREN openjumpslot
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 126

    block                          shift and go to state 125

state 103

    (84) whileloop -> WHILE saveposition . LPAREN expression RPAREN openjumpslot block filljumps
    LPAREN          shift and go to state 127


state 104

    (89) read -> INPUT LPAREN . readaux RPAREN SEMICOLON
    (90) readaux -> . readvalue COMMA readaux
    (91) readaux -> . readvalue
    (92) readvalue -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    readaux                        shift and go to state 128
    readvalue                      shift and go to state 129
    var                            shift and go to state 130

state 105

    (93) write -> PRINT LPAREN . writeaux RPAREN SEMICOLON
    (94) writeaux -> . writevalues
    (95) writeaux -> . writevalues COMMA writeaux
    (96) writevalues -> . CTESTRING
    (97) writevalues -> . super_exp
    (51) super_exp -> . expression super_exp_quadgen super_exp_aux
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    CTESTRING       shift and go to state 133
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    writeaux                       shift and go to state 131
    writevalues                    shift and go to state 132
    super_exp                      shift and go to state 134
    expression                     shift and go to state 135
    exp                            shift and go to state 136
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119
    var                            shift and go to state 120

state 106

    (98) condition -> IF LPAREN . super_exp RPAREN openjumpslot block filljumps
    (99) condition -> IF LPAREN . super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (51) super_exp -> . expression super_exp_quadgen super_exp_aux
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 137
    expression                     shift and go to state 135
    exp                            shift and go to state 136
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119
    var                            shift and go to state 120

state 107

    (86) assignment -> assignment_var assignment_sign . expression SEMICOLON
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 138
    exp                            shift and go to state 136
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119
    var                            shift and go to state 120

state 108

    (87) assignment_sign -> ASSIGN .
    LPAREN          reduce using rule 87 (assignment_sign -> ASSIGN .)
    CTEBOOL         reduce using rule 87 (assignment_sign -> ASSIGN .)
    CTEFLOAT        reduce using rule 87 (assignment_sign -> ASSIGN .)
