Grammar:

Rule 0     S' -> program
    FROM            reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    INPUT           reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    IF              reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    RCURLY          reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    TO              reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    BY              reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    DO              reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)
    ASSIGN          reduce using rule 15 (var -> ID LBRACKET exp RBRACKET .)


state 55

    (41) exp -> term MINUS . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    term                           shift and go to state 39
    exp                            shift and go to state 86
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 56

    (42) exp -> term PLUS . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    term                           shift and go to state 39
    exp                            shift and go to state 87
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 57

    (44) term -> factor DIVIDE . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    factor                         shift and go to state 40
    term                           shift and go to state 88
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 58

    (45) term -> factor TIMES . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    factor                         shift and go to state 40
    term                           shift and go to state 89
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 59

    (47) factor -> LPAREN super_exp . RPAREN
    RPAREN          shift and go to state 90


state 60

    (30) super_exp -> expression . OR super_exp
    (31) super_exp -> expression . AND super_exp
    (32) super_exp -> expression .
    OR              shift and go to state 91
    AND             shift and go to state 92
    RPAREN          reduce using rule 32 (super_exp -> expression .)
    COMMA           reduce using rule 32 (super_exp -> expression .)


state 61

    (33) expression -> exp . relation exp
    (34) expression -> exp .
    (35) relation -> . NEQ
    (36) relation -> . EQ
    (37) relation -> . LTE
    (38) relation -> . GTE
    (39) relation -> . LT
    (40) relation -> . GT
    OR              reduce using rule 34 (expression -> exp .)
    AND             reduce using rule 34 (expression -> exp .)
    RPAREN          reduce using rule 34 (expression -> exp .)
    COMMA           reduce using rule 34 (expression -> exp .)
    SEMICOLON       reduce using rule 34 (expression -> exp .)
    TO              reduce using rule 34 (expression -> exp .)
    BY              reduce using rule 34 (expression -> exp .)
    DO              reduce using rule 34 (expression -> exp .)
    NEQ             shift and go to state 94
    EQ              shift and go to state 95
    LTE             shift and go to state 96
    GTE             shift and go to state 97
    LT              shift and go to state 98
    GT              shift and go to state 99

    relation                       shift and go to state 93

state 62

    (4) block -> LCURLY blockcontent . RCURLY
    RCURLY          shift and go to state 100


state 63

    (6) blockcontent -> empty .
    RCURLY          reduce using rule 6 (blockcontent -> empty .)
    RETURN          reduce using rule 6 (blockcontent -> empty .)


state 64

    (7) blockcontent -> statute . blockcontent
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (75) empty -> .
    (67) statute -> . call
    (68) statute -> . var
    (69) statute -> . forloop
    (70) statute -> . whileloop
    (71) statute -> . read
    (72) statute -> . write
    (73) statute -> . condition
    (74) statute -> . assignment
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    (51) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (52) forloop -> . FROM var ASSIGN expression TO expression DO block
    (53) whileloop -> . WHILE LPAREN expression RPAREN block
    (55) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (56) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (61) condition -> . IF LPAREN expression RPAREN block ELSE block
    (62) condition -> . IF LPAREN expression RPAREN block
    (54) assignment -> . ID ASSIGN expression SEMICOLON
    RCURLY          reduce using rule 75 (empty -> .)
    RETURN          reduce using rule 75 (empty -> .)
    ID              shift and go to state 73
    FROM            shift and go to state 74
    WHILE           shift and go to state 75
    INPUT           shift and go to state 76
    PRINT           shift and go to state 77
    IF              shift and go to state 78

    statute                        shift and go to state 64
    blockcontent                   shift and go to state 101
    empty                          shift and go to state 63
    call                           shift and go to state 65
    var                            shift and go to state 66
    forloop                        shift and go to state 67
    whileloop                      shift and go to state 68
    read                           shift and go to state 69
    write                          shift and go to state 70
    condition                      shift and go to state 71
    assignment                     shift and go to state 72

state 65

    (67) statute -> call .
    ID              reduce using rule 67 (statute -> call .)
    FROM            reduce using rule 67 (statute -> call .)
    WHILE           reduce using rule 67 (statute -> call .)
    INPUT           reduce using rule 67 (statute -> call .)
    PRINT           reduce using rule 67 (statute -> call .)
    IF              reduce using rule 67 (statute -> call .)
    RCURLY          reduce using rule 67 (statute -> call .)
    RETURN          reduce using rule 67 (statute -> call .)


state 66

    (68) statute -> var .
    ID              reduce using rule 68 (statute -> var .)
    FROM            reduce using rule 68 (statute -> var .)
    WHILE           reduce using rule 68 (statute -> var .)
    INPUT           reduce using rule 68 (statute -> var .)
    PRINT           reduce using rule 68 (statute -> var .)
    IF              reduce using rule 68 (statute -> var .)
    RCURLY          reduce using rule 68 (statute -> var .)
    RETURN          reduce using rule 68 (statute -> var .)


state 67

    (69) statute -> forloop .
    ID              reduce using rule 69 (statute -> forloop .)
    FROM            reduce using rule 69 (statute -> forloop .)
    WHILE           reduce using rule 69 (statute -> forloop .)
    INPUT           reduce using rule 69 (statute -> forloop .)
    PRINT           reduce using rule 69 (statute -> forloop .)
    IF              reduce using rule 69 (statute -> forloop .)
    RCURLY          reduce using rule 69 (statute -> forloop .)
    RETURN          reduce using rule 69 (statute -> forloop .)


state 68

    (70) statute -> whileloop .
    ID              reduce using rule 70 (statute -> whileloop .)
    FROM            reduce using rule 70 (statute -> whileloop .)
    WHILE           reduce using rule 70 (statute -> whileloop .)
    INPUT           reduce using rule 70 (statute -> whileloop .)
    PRINT           reduce using rule 70 (statute -> whileloop .)
    IF              reduce using rule 70 (statute -> whileloop .)
    RCURLY          reduce using rule 70 (statute -> whileloop .)
    RETURN          reduce using rule 70 (statute -> whileloop .)


state 69

    (71) statute -> read .
    ID              reduce using rule 71 (statute -> read .)
    FROM            reduce using rule 71 (statute -> read .)
    WHILE           reduce using rule 71 (statute -> read .)
    INPUT           reduce using rule 71 (statute -> read .)
    PRINT           reduce using rule 71 (statute -> read .)
    IF              reduce using rule 71 (statute -> read .)
    RCURLY          reduce using rule 71 (statute -> read .)
    RETURN          reduce using rule 71 (statute -> read .)


state 70

    (72) statute -> write .
    ID              reduce using rule 72 (statute -> write .)
    FROM            reduce using rule 72 (statute -> write .)
    WHILE           reduce using rule 72 (statute -> write .)
    INPUT           reduce using rule 72 (statute -> write .)
    PRINT           reduce using rule 72 (statute -> write .)
    IF              reduce using rule 72 (statute -> write .)
    RCURLY          reduce using rule 72 (statute -> write .)
    RETURN          reduce using rule 72 (statute -> write .)


state 71

    (73) statute -> condition .
    ID              reduce using rule 73 (statute -> condition .)
    FROM            reduce using rule 73 (statute -> condition .)
    WHILE           reduce using rule 73 (statute -> condition .)
    INPUT           reduce using rule 73 (statute -> condition .)
    PRINT           reduce using rule 73 (statute -> condition .)
    IF              reduce using rule 73 (statute -> condition .)
    RCURLY          reduce using rule 73 (statute -> condition .)
    RETURN          reduce using rule 73 (statute -> condition .)


state 72

    (74) statute -> assignment .
    ID              reduce using rule 74 (statute -> assignment .)
    FROM            reduce using rule 74 (statute -> assignment .)
    WHILE           reduce using rule 74 (statute -> assignment .)
    INPUT           reduce using rule 74 (statute -> assignment .)
    PRINT           reduce using rule 74 (statute -> assignment .)
    IF              reduce using rule 74 (statute -> assignment .)
    RCURLY          reduce using rule 74 (statute -> assignment .)
    RETURN          reduce using rule 74 (statute -> assignment .)


state 73

    (26) call -> ID . LPAREN callvalues RPAREN
    (14) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> ID . LBRACKET exp RBRACKET
    (16) var -> ID .
    (54) assignment -> ID . ASSIGN expression SEMICOLON
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 31
    ID              reduce using rule 16 (var -> ID .)
    FROM            reduce using rule 16 (var -> ID .)
    WHILE           reduce using rule 16 (var -> ID .)
    INPUT           reduce using rule 16 (var -> ID .)
    PRINT           reduce using rule 16 (var -> ID .)
    IF              reduce using rule 16 (var -> ID .)
    RCURLY          reduce using rule 16 (var -> ID .)
    RETURN          reduce using rule 16 (var -> ID .)
    ASSIGN          shift and go to state 102


state 74

    (51) forloop -> FROM . var ASSIGN expression TO expression BY expression DO block
    (52) forloop -> FROM . var ASSIGN expression TO expression DO block
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    ID              shift and go to state 25

    var                            shift and go to state 103

state 75

    (53) whileloop -> WHILE . LPAREN expression RPAREN block
    LPAREN          shift and go to state 104


state 76

    (55) read -> INPUT . LPAREN decvar RPAREN SEMICOLON
    LPAREN          shift and go to state 105


state 77

    (56) write -> PRINT . LPAREN writevalues RPAREN SEMICOLON
    LPAREN          shift and go to state 106


state 78

    (61) condition -> IF . LPAREN expression RPAREN block ELSE block
    (62) condition -> IF . LPAREN expression RPAREN block
    LPAREN          shift and go to state 107


state 79

    (24) params -> type ID . COMMA params
    (25) params -> type ID .
    COMMA           shift and go to state 108
    RPAREN          reduce using rule 25 (params -> type ID .)


state 80

    (22) typefunc -> type ID LPAREN params RPAREN . returnblock
    (5) returnblock -> . LCURLY blockcontent RETURN factor SEMICOLON RCURLY
    LCURLY          shift and go to state 110

    returnblock                    shift and go to state 109

state 81

    (21) voidfunc -> VOID ID LPAREN params RPAREN . block
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 48

    block                          shift and go to state 111

state 82

    (26) call -> ID LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 112


state 83

    (27) callvalues -> empty .
    RPAREN          reduce using rule 27 (callvalues -> empty .)


state 84

    (28) callvalues -> exp . COMMA callvalues
    (29) callvalues -> exp .
    COMMA           shift and go to state 113
    RPAREN          reduce using rule 29 (callvalues -> exp .)


state 85

    (14) var -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    exp                            shift and go to state 114
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 86

    (41) exp -> term MINUS exp .
    RBRACKET        reduce using rule 41 (exp -> term MINUS exp .)
    NEQ             reduce using rule 41 (exp -> term MINUS exp .)
    EQ              reduce using rule 41 (exp -> term MINUS exp .)
    LTE             reduce using rule 41 (exp -> term MINUS exp .)
    GTE             reduce using rule 41 (exp -> term MINUS exp .)
    LT              reduce using rule 41 (exp -> term MINUS exp .)
    GT              reduce using rule 41 (exp -> term MINUS exp .)
    OR              reduce using rule 41 (exp -> term MINUS exp .)
    AND             reduce using rule 41 (exp -> term MINUS exp .)
    RPAREN          reduce using rule 41 (exp -> term MINUS exp .)
    COMMA           reduce using rule 41 (exp -> term MINUS exp .)
    SEMICOLON       reduce using rule 41 (exp -> term MINUS exp .)
    TO              reduce using rule 41 (exp -> term MINUS exp .)
    BY              reduce using rule 41 (exp -> term MINUS exp .)
    DO              reduce using rule 41 (exp -> term MINUS exp .)


state 87

    (42) exp -> term PLUS exp .
    RBRACKET        reduce using rule 42 (exp -> term PLUS exp .)
    NEQ             reduce using rule 42 (exp -> term PLUS exp .)
    EQ              reduce using rule 42 (exp -> term PLUS exp .)
    LTE             reduce using rule 42 (exp -> term PLUS exp .)
    GTE             reduce using rule 42 (exp -> term PLUS exp .)
    LT              reduce using rule 42 (exp -> term PLUS exp .)
    GT              reduce using rule 42 (exp -> term PLUS exp .)
    OR              reduce using rule 42 (exp -> term PLUS exp .)
    AND             reduce using rule 42 (exp -> term PLUS exp .)
    RPAREN          reduce using rule 42 (exp -> term PLUS exp .)
    COMMA           reduce using rule 42 (exp -> term PLUS exp .)
    SEMICOLON       reduce using rule 42 (exp -> term PLUS exp .)
    TO              reduce using rule 42 (exp -> term PLUS exp .)
    BY              reduce using rule 42 (exp -> term PLUS exp .)
    DO              reduce using rule 42 (exp -> term PLUS exp .)


state 88

    (44) term -> factor DIVIDE term .
    MINUS           reduce using rule 44 (term -> factor DIVIDE term .)
    PLUS            reduce using rule 44 (term -> factor DIVIDE term .)
    RBRACKET        reduce using rule 44 (term -> factor DIVIDE term .)
    NEQ             reduce using rule 44 (term -> factor DIVIDE term .)
    EQ              reduce using rule 44 (term -> factor DIVIDE term .)
    LTE             reduce using rule 44 (term -> factor DIVIDE term .)
    GTE             reduce using rule 44 (term -> factor DIVIDE term .)
    LT              reduce using rule 44 (term -> factor DIVIDE term .)
    GT              reduce using rule 44 (term -> factor DIVIDE term .)
    OR              reduce using rule 44 (term -> factor DIVIDE term .)
    AND             reduce using rule 44 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 44 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 44 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 44 (term -> factor DIVIDE term .)
    TO              reduce using rule 44 (term -> factor DIVIDE term .)
    BY              reduce using rule 44 (term -> factor DIVIDE term .)
    DO              reduce using rule 44 (term -> factor DIVIDE term .)


state 89

    (45) term -> factor TIMES term .
    MINUS           reduce using rule 45 (term -> factor TIMES term .)
    PLUS            reduce using rule 45 (term -> factor TIMES term .)
    RBRACKET        reduce using rule 45 (term -> factor TIMES term .)
    NEQ             reduce using rule 45 (term -> factor TIMES term .)
    EQ              reduce using rule 45 (term -> factor TIMES term .)
    LTE             reduce using rule 45 (term -> factor TIMES term .)
    GTE             reduce using rule 45 (term -> factor TIMES term .)
    LT              reduce using rule 45 (term -> factor TIMES term .)
    GT              reduce using rule 45 (term -> factor TIMES term .)
    OR              reduce using rule 45 (term -> factor TIMES term .)
    AND             reduce using rule 45 (term -> factor TIMES term .)
    RPAREN          reduce using rule 45 (term -> factor TIMES term .)
    COMMA           reduce using rule 45 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 45 (term -> factor TIMES term .)
    TO              reduce using rule 45 (term -> factor TIMES term .)
    BY              reduce using rule 45 (term -> factor TIMES term .)
    DO              reduce using rule 45 (term -> factor TIMES term .)


state 90

    (47) factor -> LPAREN super_exp RPAREN .
    DIVIDE          reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    TIMES           reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    MINUS           reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    PLUS            reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    RBRACKET        reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    NEQ             reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    EQ              reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    LTE             reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    GTE             reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    LT              reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    GT              reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    OR              reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    AND             reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    RPAREN          reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    COMMA           reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    SEMICOLON       reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    TO              reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    BY              reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)
    DO              reduce using rule 47 (factor -> LPAREN super_exp RPAREN .)


state 91

    (30) super_exp -> expression OR . super_exp
    (30) super_exp -> . expression OR super_exp
    (31) super_exp -> . expression AND super_exp
    (32) super_exp -> . expression
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    expression                     shift and go to state 60
    super_exp                      shift and go to state 115
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 92

    (31) super_exp -> expression AND . super_exp
    (30) super_exp -> . expression OR super_exp
    (31) super_exp -> . expression AND super_exp
    (32) super_exp -> . expression
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    expression                     shift and go to state 60
    super_exp                      shift and go to state 116
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 93

    (33) expression -> exp relation . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    exp                            shift and go to state 117
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 94

    (35) relation -> NEQ .
    LPAREN          reduce using rule 35 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 35 (relation -> NEQ .)
    CTEINT          reduce using rule 35 (relation -> NEQ .)
    ID              reduce using rule 35 (relation -> NEQ .)


state 95

    (36) relation -> EQ .
    LPAREN          reduce using rule 36 (relation -> EQ .)
    CTEFLOAT        reduce using rule 36 (relation -> EQ .)
    CTEINT          reduce using rule 36 (relation -> EQ .)
    ID              reduce using rule 36 (relation -> EQ .)


state 96

    (37) relation -> LTE .
    LPAREN          reduce using rule 37 (relation -> LTE .)
    CTEFLOAT        reduce using rule 37 (relation -> LTE .)
    CTEINT          reduce using rule 37 (relation -> LTE .)
    ID              reduce using rule 37 (relation -> LTE .)


state 97

    (38) relation -> GTE .
    LPAREN          reduce using rule 38 (relation -> GTE .)
    CTEFLOAT        reduce using rule 38 (relation -> GTE .)
    CTEINT          reduce using rule 38 (relation -> GTE .)
    ID              reduce using rule 38 (relation -> GTE .)


state 98

    (39) relation -> LT .
    LPAREN          reduce using rule 39 (relation -> LT .)
    CTEFLOAT        reduce using rule 39 (relation -> LT .)
    CTEINT          reduce using rule 39 (relation -> LT .)
    ID              reduce using rule 39 (relation -> LT .)


state 99

    (40) relation -> GT .
    LPAREN          reduce using rule 40 (relation -> GT .)
    CTEFLOAT        reduce using rule 40 (relation -> GT .)
    CTEINT          reduce using rule 40 (relation -> GT .)
    ID              reduce using rule 40 (relation -> GT .)


state 100

    (4) block -> LCURLY blockcontent RCURLY .
    $end            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    FUNC            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    MAIN            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ID              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    FROM            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    WHILE           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    INPUT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    PRINT           reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    IF              reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RCURLY          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    RETURN          reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)
    ELSE            reduce using rule 4 (block -> LCURLY blockcontent RCURLY .)


state 101

    (7) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 7 (blockcontent -> statute blockcontent .)
    RETURN          reduce using rule 7 (blockcontent -> statute blockcontent .)


state 102

    (54) assignment -> ID ASSIGN . expression SEMICOLON
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    expression                     shift and go to state 118
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 103

    (51) forloop -> FROM var . ASSIGN expression TO expression BY expression DO block
    (52) forloop -> FROM var . ASSIGN expression TO expression DO block
    ASSIGN          shift and go to state 119


state 104

    (53) whileloop -> WHILE LPAREN . expression RPAREN block
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    expression                     shift and go to state 120
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 105

    (55) read -> INPUT LPAREN . decvar RPAREN SEMICOLON
    (12) decvar -> . var COMMA decvar
    (13) decvar -> . var
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    ID              shift and go to state 25

    decvar                         shift and go to state 121
    var                            shift and go to state 24

state 106

