Grammar:

Rule 0     S' -> program
    (28) var -> MAIN .
    COMMA           reduce using rule 28 (var -> MAIN .)
    SEMICOLON       reduce using rule 28 (var -> MAIN .)
    RPAREN          reduce using rule 28 (var -> MAIN .)
    ASSIGN          reduce using rule 28 (var -> MAIN .)
    DIVIDE          reduce using rule 28 (var -> MAIN .)
    TIMES           reduce using rule 28 (var -> MAIN .)
    MINUS           reduce using rule 28 (var -> MAIN .)
    PLUS            reduce using rule 28 (var -> MAIN .)
    NEQ             reduce using rule 28 (var -> MAIN .)
    EQ              reduce using rule 28 (var -> MAIN .)
    LTE             reduce using rule 28 (var -> MAIN .)
    GTE             reduce using rule 28 (var -> MAIN .)
    LT              reduce using rule 28 (var -> MAIN .)
    GT              reduce using rule 28 (var -> MAIN .)
    OR              reduce using rule 28 (var -> MAIN .)
    AND             reduce using rule 28 (var -> MAIN .)
    TO              reduce using rule 28 (var -> MAIN .)
    BY              reduce using rule 28 (var -> MAIN .)
    DO              reduce using rule 28 (var -> MAIN .)


state 41

    (29) var -> VARS .
    COMMA           reduce using rule 29 (var -> VARS .)
    SEMICOLON       reduce using rule 29 (var -> VARS .)
    RPAREN          reduce using rule 29 (var -> VARS .)
    ASSIGN          reduce using rule 29 (var -> VARS .)
    DIVIDE          reduce using rule 29 (var -> VARS .)
    TIMES           reduce using rule 29 (var -> VARS .)
    MINUS           reduce using rule 29 (var -> VARS .)
    PLUS            reduce using rule 29 (var -> VARS .)
    NEQ             reduce using rule 29 (var -> VARS .)
    EQ              reduce using rule 29 (var -> VARS .)
    LTE             reduce using rule 29 (var -> VARS .)
    GTE             reduce using rule 29 (var -> VARS .)
    LT              reduce using rule 29 (var -> VARS .)
    GT              reduce using rule 29 (var -> VARS .)
    OR              reduce using rule 29 (var -> VARS .)
    AND             reduce using rule 29 (var -> VARS .)
    TO              reduce using rule 29 (var -> VARS .)
    BY              reduce using rule 29 (var -> VARS .)
    DO              reduce using rule 29 (var -> VARS .)


state 42

    (30) var -> PROGRAM .
    COMMA           reduce using rule 30 (var -> PROGRAM .)
    SEMICOLON       reduce using rule 30 (var -> PROGRAM .)
    RPAREN          reduce using rule 30 (var -> PROGRAM .)
    ASSIGN          reduce using rule 30 (var -> PROGRAM .)
    DIVIDE          reduce using rule 30 (var -> PROGRAM .)
    TIMES           reduce using rule 30 (var -> PROGRAM .)
    MINUS           reduce using rule 30 (var -> PROGRAM .)
    PLUS            reduce using rule 30 (var -> PROGRAM .)
    NEQ             reduce using rule 30 (var -> PROGRAM .)
    EQ              reduce using rule 30 (var -> PROGRAM .)
    LTE             reduce using rule 30 (var -> PROGRAM .)
    GTE             reduce using rule 30 (var -> PROGRAM .)
    LT              reduce using rule 30 (var -> PROGRAM .)
    GT              reduce using rule 30 (var -> PROGRAM .)
    OR              reduce using rule 30 (var -> PROGRAM .)
    AND             reduce using rule 30 (var -> PROGRAM .)
    TO              reduce using rule 30 (var -> PROGRAM .)
    BY              reduce using rule 30 (var -> PROGRAM .)
    DO              reduce using rule 30 (var -> PROGRAM .)


state 43

    (31) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> ID . LBRACKET CTEINT RBRACKET
    (33) var -> ID .
    LBRACKET        shift and go to state 49
    COMMA           reduce using rule 33 (var -> ID .)
    SEMICOLON       reduce using rule 33 (var -> ID .)
    RPAREN          reduce using rule 33 (var -> ID .)
    ASSIGN          reduce using rule 33 (var -> ID .)


state 44

    (3) main_block -> MAIN changecontext . LPAREN RPAREN block
    LPAREN          shift and go to state 50


state 45

    (39) typefunc -> type ID . changecontext LPAREN params RPAREN returnblock
    (91) changecontext -> .
    LPAREN          reduce using rule 91 (changecontext -> .)

    changecontext                  shift and go to state 51

state 46

    (38) voidfunc -> VOID ID . changecontext LPAREN params RPAREN block
    (91) changecontext -> .
    LPAREN          reduce using rule 91 (changecontext -> .)

    changecontext                  shift and go to state 52

state 47

    (10) decvar_line -> type decvar SEMICOLON . decvar_line
    (11) decvar_line -> type decvar SEMICOLON .
    (10) decvar_line -> . type decvar SEMICOLON decvar_line
    (11) decvar_line -> . type decvar SEMICOLON
    (82) type -> . FLOAT
    (83) type -> . INT
    FUNC            reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    MAIN            reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    ID              reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    FROM            reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    WHILE           reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    INPUT           reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    PRINT           reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    IF              reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    RCURLY          reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    RETURN          reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    FLOAT           shift and go to state 15
    INT             shift and go to state 16

    type                           shift and go to state 14
    decvar_line                    shift and go to state 53

state 48

    (12) decvar -> var COMMA . decvar
    (12) decvar -> . var COMMA decvar
    (13) decvar -> . var
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42
    ID              shift and go to state 43

    var                            shift and go to state 25
    decvar                         shift and go to state 54

state 49

    (31) var -> ID LBRACKET . CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> ID LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 55


state 50

    (3) main_block -> MAIN changecontext LPAREN . RPAREN block
    RPAREN          shift and go to state 56


state 51

    (39) typefunc -> type ID changecontext . LPAREN params RPAREN returnblock
    LPAREN          shift and go to state 57


state 52

    (38) voidfunc -> VOID ID changecontext . LPAREN params RPAREN block
    LPAREN          shift and go to state 58


state 53

    (10) decvar_line -> type decvar SEMICOLON decvar_line .
    FUNC            reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    MAIN            reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    ID              reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    FROM            reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    WHILE           reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    INPUT           reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    PRINT           reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    IF              reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RCURLY          reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RETURN          reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)


state 54

    (12) decvar -> var COMMA decvar .
    SEMICOLON       reduce using rule 12 (decvar -> var COMMA decvar .)
    RPAREN          reduce using rule 12 (decvar -> var COMMA decvar .)


state 55

    (31) var -> ID LBRACKET CTEINT . RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> ID LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 59


state 56

    (3) main_block -> MAIN changecontext LPAREN RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 60

state 57

    (39) typefunc -> type ID changecontext LPAREN . params RPAREN returnblock
    (40) params -> . empty
    (41) params -> . type ID COMMA params
    (42) params -> . type ID
    (93) empty -> .
    (82) type -> . FLOAT
    (83) type -> . INT
    RPAREN          reduce using rule 93 (empty -> .)
    FLOAT           shift and go to state 15
    INT             shift and go to state 16

    type                           shift and go to state 62
    params                         shift and go to state 63
    empty                          shift and go to state 64

state 58

    (38) voidfunc -> VOID ID changecontext LPAREN . params RPAREN block
    (40) params -> . empty
    (41) params -> . type ID COMMA params
    (42) params -> . type ID
    (93) empty -> .
    (82) type -> . FLOAT
    (83) type -> . INT
    RPAREN          reduce using rule 93 (empty -> .)
    FLOAT           shift and go to state 15
    INT             shift and go to state 16

    params                         shift and go to state 65
    empty                          shift and go to state 64
    type                           shift and go to state 62

state 59

    (31) var -> ID LBRACKET CTEINT RBRACKET . LBRACKET CTEINT RBRACKET
    (32) var -> ID LBRACKET CTEINT RBRACKET .
    LBRACKET        shift and go to state 66
    COMMA           reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    BY              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET .)


state 60

    (3) main_block -> MAIN changecontext LPAREN RPAREN block .
    $end            reduce using rule 3 (main_block -> MAIN changecontext LPAREN RPAREN block .)


state 61

    (4) block -> LCURLY . decvars blockcontent RCURLY
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (93) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 93 (empty -> .)
    FROM            reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    INPUT           reduce using rule 93 (empty -> .)
    PRINT           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)

    decvars                        shift and go to state 67
    empty                          shift and go to state 7

state 62

    (41) params -> type . ID COMMA params
    (42) params -> type . ID
    ID              shift and go to state 68


state 63

    (39) typefunc -> type ID changecontext LPAREN params . RPAREN returnblock
    RPAREN          shift and go to state 69


state 64

    (40) params -> empty .
    RPAREN          reduce using rule 40 (params -> empty .)


state 65

    (38) voidfunc -> VOID ID changecontext LPAREN params . RPAREN block
    RPAREN          shift and go to state 70


state 66

    (31) var -> ID LBRACKET CTEINT RBRACKET LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 71


state 67

    (4) block -> LCURLY decvars . blockcontent RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (93) empty -> .
    (84) statute -> . call
    (85) statute -> . forloop
    (86) statute -> . whileloop
    (87) statute -> . read
    (88) statute -> . write
    (89) statute -> . condition
    (90) statute -> . assignment
    (43) call -> . ID LPAREN callvalues RPAREN
    (68) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (69) forloop -> . FROM var ASSIGN expression TO expression DO block
    (70) whileloop -> . WHILE LPAREN expression RPAREN block
    (72) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (73) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (78) condition -> . IF LPAREN expression RPAREN block ELSE block
    (79) condition -> . IF LPAREN expression RPAREN block
    (71) assignment -> . ID ASSIGN expression SEMICOLON
    RCURLY          reduce using rule 93 (empty -> .)
    ID              shift and go to state 82
    FROM            shift and go to state 83
    WHILE           shift and go to state 84
    INPUT           shift and go to state 85
    PRINT           shift and go to state 86
    IF              shift and go to state 87

    blockcontent                   shift and go to state 72
    empty                          shift and go to state 73
    statute                        shift and go to state 74
    call                           shift and go to state 75
    forloop                        shift and go to state 76
    whileloop                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    condition                      shift and go to state 80
    assignment                     shift and go to state 81

state 68

    (41) params -> type ID . COMMA params
    (42) params -> type ID .
    COMMA           shift and go to state 88
    RPAREN          reduce using rule 42 (params -> type ID .)


state 69

    (39) typefunc -> type ID changecontext LPAREN params RPAREN . returnblock
    (5) returnblock -> . LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
    LCURLY          shift and go to state 90

    returnblock                    shift and go to state 89

state 70

    (38) voidfunc -> VOID ID changecontext LPAREN params RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 61

    block                          shift and go to state 91

state 71

    (31) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 92


state 72

    (4) block -> LCURLY decvars blockcontent . RCURLY
    RCURLY          shift and go to state 93


state 73

    (6) blockcontent -> empty .
    RCURLY          reduce using rule 6 (blockcontent -> empty .)
    RETURN          reduce using rule 6 (blockcontent -> empty .)


state 74

    (7) blockcontent -> statute . blockcontent
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (93) empty -> .
    (84) statute -> . call
    (85) statute -> . forloop
    (86) statute -> . whileloop
    (87) statute -> . read
    (88) statute -> . write
    (89) statute -> . condition
    (90) statute -> . assignment
    (43) call -> . ID LPAREN callvalues RPAREN
    (68) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (69) forloop -> . FROM var ASSIGN expression TO expression DO block
    (70) whileloop -> . WHILE LPAREN expression RPAREN block
    (72) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (73) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (78) condition -> . IF LPAREN expression RPAREN block ELSE block
    (79) condition -> . IF LPAREN expression RPAREN block
    (71) assignment -> . ID ASSIGN expression SEMICOLON
    RCURLY          reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    ID              shift and go to state 82
    FROM            shift and go to state 83
    WHILE           shift and go to state 84
    INPUT           shift and go to state 85
    PRINT           shift and go to state 86
    IF              shift and go to state 87

    statute                        shift and go to state 74
    blockcontent                   shift and go to state 94
    empty                          shift and go to state 73
    call                           shift and go to state 75
    forloop                        shift and go to state 76
    whileloop                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    condition                      shift and go to state 80
    assignment                     shift and go to state 81

state 75

    (84) statute -> call .
    ID              reduce using rule 84 (statute -> call .)
    FROM            reduce using rule 84 (statute -> call .)
    WHILE           reduce using rule 84 (statute -> call .)
    INPUT           reduce using rule 84 (statute -> call .)
    PRINT           reduce using rule 84 (statute -> call .)
    IF              reduce using rule 84 (statute -> call .)
    RCURLY          reduce using rule 84 (statute -> call .)
    RETURN          reduce using rule 84 (statute -> call .)


state 76

    (85) statute -> forloop .
    ID              reduce using rule 85 (statute -> forloop .)
    FROM            reduce using rule 85 (statute -> forloop .)
    WHILE           reduce using rule 85 (statute -> forloop .)
    INPUT           reduce using rule 85 (statute -> forloop .)
    PRINT           reduce using rule 85 (statute -> forloop .)
    IF              reduce using rule 85 (statute -> forloop .)
    RCURLY          reduce using rule 85 (statute -> forloop .)
    RETURN          reduce using rule 85 (statute -> forloop .)


state 77

    (86) statute -> whileloop .
    ID              reduce using rule 86 (statute -> whileloop .)
    FROM            reduce using rule 86 (statute -> whileloop .)
    WHILE           reduce using rule 86 (statute -> whileloop .)
    INPUT           reduce using rule 86 (statute -> whileloop .)
    PRINT           reduce using rule 86 (statute -> whileloop .)
    IF              reduce using rule 86 (statute -> whileloop .)
    RCURLY          reduce using rule 86 (statute -> whileloop .)
    RETURN          reduce using rule 86 (statute -> whileloop .)


state 78

    (87) statute -> read .
    ID              reduce using rule 87 (statute -> read .)
    FROM            reduce using rule 87 (statute -> read .)
    WHILE           reduce using rule 87 (statute -> read .)
    INPUT           reduce using rule 87 (statute -> read .)
    PRINT           reduce using rule 87 (statute -> read .)
    IF              reduce using rule 87 (statute -> read .)
    RCURLY          reduce using rule 87 (statute -> read .)
    RETURN          reduce using rule 87 (statute -> read .)


state 79

    (88) statute -> write .
    ID              reduce using rule 88 (statute -> write .)
    FROM            reduce using rule 88 (statute -> write .)
    WHILE           reduce using rule 88 (statute -> write .)
    INPUT           reduce using rule 88 (statute -> write .)
    PRINT           reduce using rule 88 (statute -> write .)
    IF              reduce using rule 88 (statute -> write .)
    RCURLY          reduce using rule 88 (statute -> write .)
    RETURN          reduce using rule 88 (statute -> write .)


state 80

    (89) statute -> condition .
    ID              reduce using rule 89 (statute -> condition .)
    FROM            reduce using rule 89 (statute -> condition .)
    WHILE           reduce using rule 89 (statute -> condition .)
    INPUT           reduce using rule 89 (statute -> condition .)
    PRINT           reduce using rule 89 (statute -> condition .)
    IF              reduce using rule 89 (statute -> condition .)
    RCURLY          reduce using rule 89 (statute -> condition .)
    RETURN          reduce using rule 89 (statute -> condition .)


state 81

    (90) statute -> assignment .
    ID              reduce using rule 90 (statute -> assignment .)
    FROM            reduce using rule 90 (statute -> assignment .)
    WHILE           reduce using rule 90 (statute -> assignment .)
    INPUT           reduce using rule 90 (statute -> assignment .)
    PRINT           reduce using rule 90 (statute -> assignment .)
    IF              reduce using rule 90 (statute -> assignment .)
    RCURLY          reduce using rule 90 (statute -> assignment .)
    RETURN          reduce using rule 90 (statute -> assignment .)


state 82

    (43) call -> ID . LPAREN callvalues RPAREN
    (71) assignment -> ID . ASSIGN expression SEMICOLON
    LPAREN          shift and go to state 95
    ASSIGN          shift and go to state 96


state 83

    (68) forloop -> FROM . var ASSIGN expression TO expression BY expression DO block
    (69) forloop -> FROM . var ASSIGN expression TO expression DO block
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42
    ID              shift and go to state 43

    var                            shift and go to state 97

state 84

    (70) whileloop -> WHILE . LPAREN expression RPAREN block
    LPAREN          shift and go to state 98


state 85

    (72) read -> INPUT . LPAREN decvar RPAREN SEMICOLON
    LPAREN          shift and go to state 99


state 86

    (73) write -> PRINT . LPAREN writevalues RPAREN SEMICOLON
    LPAREN          shift and go to state 100


state 87

    (78) condition -> IF . LPAREN expression RPAREN block ELSE block
    (79) condition -> IF . LPAREN expression RPAREN block
    LPAREN          shift and go to state 101


state 88

    (41) params -> type ID COMMA . params
    (40) params -> . empty
    (41) params -> . type ID COMMA params
    (42) params -> . type ID
    (93) empty -> .
    (82) type -> . FLOAT
    (83) type -> . INT
    RPAREN          reduce using rule 93 (empty -> .)
    FLOAT           shift and go to state 15
    INT             shift and go to state 16

    type                           shift and go to state 62
    params                         shift and go to state 102
    empty                          shift and go to state 64

state 89

    (39) typefunc -> type ID changecontext LPAREN params RPAREN returnblock .
    FUNC            reduce using rule 39 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)
    MAIN            reduce using rule 39 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)


state 90

    (5) returnblock -> LCURLY . decvars blockcontent RETURN exp SEMICOLON RCURLY
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (93) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 93 (empty -> .)
    FROM            reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    INPUT           reduce using rule 93 (empty -> .)
    PRINT           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)

    decvars                        shift and go to state 103
    empty                          shift and go to state 7

state 91

    (38) voidfunc -> VOID ID changecontext LPAREN params RPAREN block .
    FUNC            reduce using rule 38 (voidfunc -> VOID ID changecontext LPAREN params RPAREN block .)
    MAIN            reduce using rule 38 (voidfunc -> VOID ID changecontext LPAREN params RPAREN block .)


state 92

    (31) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .
    COMMA           reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    BY              reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 31 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)


state 93

    (4) block -> LCURLY decvars blockcontent RCURLY .
    $end            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    FUNC            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    MAIN            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    ID              reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    FROM            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    WHILE           reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    INPUT           reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    PRINT           reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    IF              reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    RCURLY          reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    RETURN          reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    ELSE            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)


state 94

    (7) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 7 (blockcontent -> statute blockcontent .)
    RETURN          reduce using rule 7 (blockcontent -> statute blockcontent .)


state 95

    (43) call -> ID LPAREN . callvalues RPAREN
    (44) callvalues -> . empty
    (45) callvalues -> . exp COMMA callvalues
    (46) callvalues -> . exp
    (93) empty -> .
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    RPAREN          reduce using rule 93 (empty -> .)
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    callvalues                     shift and go to state 106
    empty                          shift and go to state 107
    exp                            shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
