Grammar:

Rule 0     S' -> program


state 54

    (42) typefunc -> type ID changecontext . LPAREN params RPAREN returnblock
    LPAREN          shift and go to state 60


state 55

    (41) voidfunc -> VOID ID changecontext . LPAREN params RPAREN declareblock
    LPAREN          shift and go to state 61


state 56

    (11) decvar_line -> decvar_type decvar SEMICOLON decvar_line .
    FUNC            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    MAIN            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    ID              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    FROM            reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    DO              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    WHILE           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    INPUT           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    PRINT           reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    IF              reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    RCURLY          reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)
    RETURN          reduce using rule 11 (decvar_line -> decvar_type decvar SEMICOLON decvar_line .)


state 57

    (14) decvar -> var COMMA decvar .
    SEMICOLON       reduce using rule 14 (decvar -> var COMMA decvar .)


state 58

    (34) var -> ID LBRACKET CTEINT . RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> ID LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 62


state 59

    (3) main_block -> MAIN changecontext LPAREN RPAREN . declareblock
    (5) declareblock -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 64

    declareblock                   shift and go to state 63

state 60

    (42) typefunc -> type ID changecontext LPAREN . params RPAREN returnblock
    (43) params -> . empty
    (44) params -> . param params_aux
    (127) empty -> .
    (45) param -> . type ID
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    RPAREN          reduce using rule 127 (empty -> .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    type                           shift and go to state 65
    params                         shift and go to state 66
    empty                          shift and go to state 67
    param                          shift and go to state 68

state 61

    (41) voidfunc -> VOID ID changecontext LPAREN . params RPAREN declareblock
    (43) params -> . empty
    (44) params -> . param params_aux
    (127) empty -> .
    (45) param -> . type ID
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    RPAREN          reduce using rule 127 (empty -> .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    params                         shift and go to state 69
    empty                          shift and go to state 67
    param                          shift and go to state 68
    type                           shift and go to state 65

state 62

    (34) var -> ID LBRACKET CTEINT RBRACKET . LBRACKET CTEINT RBRACKET
    (35) var -> ID LBRACKET CTEINT RBRACKET .
    LBRACKET        shift and go to state 70
    COMMA           reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 35 (var -> ID LBRACKET CTEINT RBRACKET .)


state 63

    (3) main_block -> MAIN changecontext LPAREN RPAREN declareblock .
    $end            reduce using rule 3 (main_block -> MAIN changecontext LPAREN RPAREN declareblock .)


state 64

    (5) declareblock -> LCURLY . decvars blockcontent RCURLY
    (9) decvars -> . empty
    (10) decvars -> . VARS decvar_line
    (127) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    INPUT           reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)

    decvars                        shift and go to state 71
    empty                          shift and go to state 7

state 65

    (45) param -> type . ID
    ID              shift and go to state 72


state 66

    (42) typefunc -> type ID changecontext LPAREN params . RPAREN returnblock
    RPAREN          shift and go to state 73


state 67

    (43) params -> empty .
    RPAREN          reduce using rule 43 (params -> empty .)


state 68

    (44) params -> param . params_aux
    (46) params_aux -> . empty
    (47) params_aux -> . COMMA params
    (127) empty -> .
    COMMA           shift and go to state 76
    RPAREN          reduce using rule 127 (empty -> .)

    params_aux                     shift and go to state 74
    empty                          shift and go to state 75

state 69

    (41) voidfunc -> VOID ID changecontext LPAREN params . RPAREN declareblock
    RPAREN          shift and go to state 77


state 70

    (34) var -> ID LBRACKET CTEINT RBRACKET LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 78


state 71

    (5) declareblock -> LCURLY decvars . blockcontent RCURLY
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (127) empty -> .
    (117) statute -> . call
    (118) statute -> . forloop
    (119) statute -> . dowhileloop
    (120) statute -> . whileloop
    (121) statute -> . read
    (122) statute -> . write
    (123) statute -> . condition
    (124) statute -> . assignment
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (87) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (93) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (92) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (97) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (101) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (106) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (107) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (94) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (96) assignment_var -> . ID
    RCURLY          reduce using rule 127 (empty -> .)
    ID              shift and go to state 90
    FROM            shift and go to state 91
    DO              shift and go to state 92
    WHILE           shift and go to state 93
    INPUT           shift and go to state 94
    PRINT           shift and go to state 95
    IF              shift and go to state 96

    blockcontent                   shift and go to state 79
    empty                          shift and go to state 80
    statute                        shift and go to state 81
    call                           shift and go to state 82
    forloop                        shift and go to state 83
    dowhileloop                    shift and go to state 84
    whileloop                      shift and go to state 85
    read                           shift and go to state 86
    write                          shift and go to state 87
    condition                      shift and go to state 88
    assignment                     shift and go to state 89
    assignment_var                 shift and go to state 97

state 72

    (45) param -> type ID .
    COMMA           reduce using rule 45 (param -> type ID .)
    RPAREN          reduce using rule 45 (param -> type ID .)


state 73

    (42) typefunc -> type ID changecontext LPAREN params RPAREN . returnblock
    (6) returnblock -> . LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
    LCURLY          shift and go to state 99

    returnblock                    shift and go to state 98

state 74

    (44) params -> param params_aux .
    RPAREN          reduce using rule 44 (params -> param params_aux .)


state 75

    (46) params_aux -> empty .
    RPAREN          reduce using rule 46 (params_aux -> empty .)


state 76

    (47) params_aux -> COMMA . params
    (43) params -> . empty
    (44) params -> . param params_aux
    (127) empty -> .
    (45) param -> . type ID
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    RPAREN          reduce using rule 127 (empty -> .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    params                         shift and go to state 100
    empty                          shift and go to state 67
    param                          shift and go to state 68
    type                           shift and go to state 65

state 77

    (41) voidfunc -> VOID ID changecontext LPAREN params RPAREN . declareblock
    (5) declareblock -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 64

    declareblock                   shift and go to state 101

state 78

    (34) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 102


state 79

    (5) declareblock -> LCURLY decvars blockcontent . RCURLY
    RCURLY          shift and go to state 103


state 80

    (7) blockcontent -> empty .
    RCURLY          reduce using rule 7 (blockcontent -> empty .)
    RETURN          reduce using rule 7 (blockcontent -> empty .)


state 81

    (8) blockcontent -> statute . blockcontent
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (127) empty -> .
    (117) statute -> . call
    (118) statute -> . forloop
    (119) statute -> . dowhileloop
    (120) statute -> . whileloop
    (121) statute -> . read
    (122) statute -> . write
    (123) statute -> . condition
    (124) statute -> . assignment
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (87) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (93) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (92) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (97) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (101) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (106) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (107) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (94) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (96) assignment_var -> . ID
    RCURLY          reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    ID              shift and go to state 90
    FROM            shift and go to state 91
    DO              shift and go to state 92
    WHILE           shift and go to state 93
    INPUT           shift and go to state 94
    PRINT           shift and go to state 95
    IF              shift and go to state 96

    statute                        shift and go to state 81
    blockcontent                   shift and go to state 104
    empty                          shift and go to state 80
    call                           shift and go to state 82
    forloop                        shift and go to state 83
    dowhileloop                    shift and go to state 84
    whileloop                      shift and go to state 85
    read                           shift and go to state 86
    write                          shift and go to state 87
    condition                      shift and go to state 88
    assignment                     shift and go to state 89
    assignment_var                 shift and go to state 97

state 82

    (117) statute -> call .
    ID              reduce using rule 117 (statute -> call .)
    FROM            reduce using rule 117 (statute -> call .)
    DO              reduce using rule 117 (statute -> call .)
    WHILE           reduce using rule 117 (statute -> call .)
    INPUT           reduce using rule 117 (statute -> call .)
    PRINT           reduce using rule 117 (statute -> call .)
    IF              reduce using rule 117 (statute -> call .)
    RCURLY          reduce using rule 117 (statute -> call .)
    RETURN          reduce using rule 117 (statute -> call .)


state 83

    (118) statute -> forloop .
    ID              reduce using rule 118 (statute -> forloop .)
    FROM            reduce using rule 118 (statute -> forloop .)
    DO              reduce using rule 118 (statute -> forloop .)
    WHILE           reduce using rule 118 (statute -> forloop .)
    INPUT           reduce using rule 118 (statute -> forloop .)
    PRINT           reduce using rule 118 (statute -> forloop .)
    IF              reduce using rule 118 (statute -> forloop .)
    RCURLY          reduce using rule 118 (statute -> forloop .)
    RETURN          reduce using rule 118 (statute -> forloop .)


state 84

    (119) statute -> dowhileloop .
    ID              reduce using rule 119 (statute -> dowhileloop .)
    FROM            reduce using rule 119 (statute -> dowhileloop .)
    DO              reduce using rule 119 (statute -> dowhileloop .)
    WHILE           reduce using rule 119 (statute -> dowhileloop .)
    INPUT           reduce using rule 119 (statute -> dowhileloop .)
    PRINT           reduce using rule 119 (statute -> dowhileloop .)
    IF              reduce using rule 119 (statute -> dowhileloop .)
    RCURLY          reduce using rule 119 (statute -> dowhileloop .)
    RETURN          reduce using rule 119 (statute -> dowhileloop .)


state 85

    (120) statute -> whileloop .
    ID              reduce using rule 120 (statute -> whileloop .)
    FROM            reduce using rule 120 (statute -> whileloop .)
    DO              reduce using rule 120 (statute -> whileloop .)
    WHILE           reduce using rule 120 (statute -> whileloop .)
    INPUT           reduce using rule 120 (statute -> whileloop .)
    PRINT           reduce using rule 120 (statute -> whileloop .)
    IF              reduce using rule 120 (statute -> whileloop .)
    RCURLY          reduce using rule 120 (statute -> whileloop .)
    RETURN          reduce using rule 120 (statute -> whileloop .)


state 86

    (121) statute -> read .
    ID              reduce using rule 121 (statute -> read .)
    FROM            reduce using rule 121 (statute -> read .)
    DO              reduce using rule 121 (statute -> read .)
    WHILE           reduce using rule 121 (statute -> read .)
    INPUT           reduce using rule 121 (statute -> read .)
    PRINT           reduce using rule 121 (statute -> read .)
    IF              reduce using rule 121 (statute -> read .)
    RCURLY          reduce using rule 121 (statute -> read .)
    RETURN          reduce using rule 121 (statute -> read .)


state 87

    (122) statute -> write .
    ID              reduce using rule 122 (statute -> write .)
    FROM            reduce using rule 122 (statute -> write .)
    DO              reduce using rule 122 (statute -> write .)
    WHILE           reduce using rule 122 (statute -> write .)
    INPUT           reduce using rule 122 (statute -> write .)
    PRINT           reduce using rule 122 (statute -> write .)
    IF              reduce using rule 122 (statute -> write .)
    RCURLY          reduce using rule 122 (statute -> write .)
    RETURN          reduce using rule 122 (statute -> write .)


state 88

    (123) statute -> condition .
    ID              reduce using rule 123 (statute -> condition .)
    FROM            reduce using rule 123 (statute -> condition .)
    DO              reduce using rule 123 (statute -> condition .)
    WHILE           reduce using rule 123 (statute -> condition .)
    INPUT           reduce using rule 123 (statute -> condition .)
    PRINT           reduce using rule 123 (statute -> condition .)
    IF              reduce using rule 123 (statute -> condition .)
    RCURLY          reduce using rule 123 (statute -> condition .)
    RETURN          reduce using rule 123 (statute -> condition .)


state 89

    (124) statute -> assignment .
    ID              reduce using rule 124 (statute -> assignment .)
    FROM            reduce using rule 124 (statute -> assignment .)
    DO              reduce using rule 124 (statute -> assignment .)
    WHILE           reduce using rule 124 (statute -> assignment .)
    INPUT           reduce using rule 124 (statute -> assignment .)
    PRINT           reduce using rule 124 (statute -> assignment .)
    IF              reduce using rule 124 (statute -> assignment .)
    RCURLY          reduce using rule 124 (statute -> assignment .)
    RETURN          reduce using rule 124 (statute -> assignment .)


state 90

    (48) call -> ID . generate_era LPAREN callvalues RPAREN
    (96) assignment_var -> ID .
    (49) generate_era -> .
    ASSIGN          reduce using rule 96 (assignment_var -> ID .)
    LPAREN          reduce using rule 49 (generate_era -> .)

    generate_era                   shift and go to state 105

state 91

    (87) forloop -> FROM . forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (88) forloopcontrolvar -> . var
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45
    ID              shift and go to state 46

    forloopcontrolvar              shift and go to state 106
    var                            shift and go to state 107

state 92

    (93) dowhileloop -> DO . saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (109) saveposition -> .
    LCURLY          reduce using rule 109 (saveposition -> .)

    saveposition                   shift and go to state 108

state 93

    (92) whileloop -> WHILE . saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (109) saveposition -> .
    LPAREN          reduce using rule 109 (saveposition -> .)

    saveposition                   shift and go to state 109

state 94

    (97) read -> INPUT . LPAREN readaux RPAREN SEMICOLON
    LPAREN          shift and go to state 110


state 95

    (101) write -> PRINT . LPAREN writeaux RPAREN SEMICOLON
    LPAREN          shift and go to state 111


state 96

    (106) condition -> IF . LPAREN super_exp RPAREN openjumpslot block filljumps
    (107) condition -> IF . LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    LPAREN          shift and go to state 112


state 97

    (94) assignment -> assignment_var . assignment_sign expression SEMICOLON
    (95) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 114

    assignment_sign                shift and go to state 113

state 98

    (42) typefunc -> type ID changecontext LPAREN params RPAREN returnblock .
    FUNC            reduce using rule 42 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)
    MAIN            reduce using rule 42 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)


state 99

    (6) returnblock -> LCURLY . decvars blockcontent RETURN exp SEMICOLON RCURLY
    (9) decvars -> . empty
    (10) decvars -> . VARS decvar_line
    (127) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 127 (empty -> .)
    FROM            reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)
    WHILE           reduce using rule 127 (empty -> .)
    INPUT           reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)

    decvars                        shift and go to state 115
    empty                          shift and go to state 7

state 100

    (47) params_aux -> COMMA params .
    RPAREN          reduce using rule 47 (params_aux -> COMMA params .)


state 101

    (41) voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock .
    FUNC            reduce using rule 41 (voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock .)
    MAIN            reduce using rule 41 (voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock .)


state 102

    (34) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .
    COMMA           reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)


state 103

    (5) declareblock -> LCURLY decvars blockcontent RCURLY .
    $end            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    FUNC            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    MAIN            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)


state 104

    (8) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 8 (blockcontent -> statute blockcontent .)
    RETURN          reduce using rule 8 (blockcontent -> statute blockcontent .)


state 105

    (48) call -> ID generate_era . LPAREN callvalues RPAREN
    LPAREN          shift and go to state 116


state 106

    (87) forloop -> FROM forloopcontrolvar . assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (95) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 114

    assignment_sign                shift and go to state 117

state 107

    (88) forloopcontrolvar -> var .
    ASSIGN          reduce using rule 88 (forloopcontrolvar -> var .)


state 108

    (93) dowhileloop -> DO saveposition . block WHILE LPAREN expression RPAREN openjumpslot
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 119

    block                          shift and go to state 118

state 109

    (92) whileloop -> WHILE saveposition . LPAREN expression RPAREN openjumpslot block filljumps
    LPAREN          shift and go to state 120


state 110

    (97) read -> INPUT LPAREN . readaux RPAREN SEMICOLON
    (98) readaux -> . readvalue COMMA readaux
    (99) readaux -> . readvalue
    (100) readvalue -> . var
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45
    ID              shift and go to state 46

    readaux                        shift and go to state 121
    readvalue                      shift and go to state 122
    var                            shift and go to state 123

state 111

    (101) write -> PRINT LPAREN . writeaux RPAREN SEMICOLON
    (102) writeaux -> . writevalues
    (103) writeaux -> . writevalues COMMA writeaux
    (104) writevalues -> . CTESTRING
    (105) writevalues -> . super_exp
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    CTESTRING       shift and go to state 127
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    writeaux                       shift and go to state 125
    writevalues                    shift and go to state 126
    super_exp                      shift and go to state 128
    expression                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 112

    (106) condition -> IF LPAREN . super_exp RPAREN openjumpslot block filljumps
    (107) condition -> IF LPAREN . super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
