Grammar:

Rule 0     S' -> program
    (79) empty -> .
    (67) type -> . FLOAT
    (68) type -> . INT
    RPAREN          reduce using rule 79 (empty -> .)
    FLOAT           shift and go to state 18
    INT             shift and go to state 19

    type                           shift and go to state 81
    params                         shift and go to state 82
    empty                          shift and go to state 83

state 54

    (23) voidfunc -> VOID ID changecontext LPAREN . params RPAREN block
    (25) params -> . empty
    (26) params -> . type ID COMMA params
    (27) params -> . type ID
    (79) empty -> .
    (67) type -> . FLOAT
    (68) type -> . INT
    RPAREN          reduce using rule 79 (empty -> .)
    FLOAT           shift and go to state 18
    INT             shift and go to state 19

    params                         shift and go to state 84
    empty                          shift and go to state 83
    type                           shift and go to state 81

state 55

    (7) block -> LCURLY blockcontent . RCURLY
    RCURLY          shift and go to state 85


state 56

    (9) blockcontent -> empty .
    RCURLY          reduce using rule 9 (blockcontent -> empty .)
    RETURN          reduce using rule 9 (blockcontent -> empty .)


state 57

    (10) blockcontent -> statute . blockcontent
    (9) blockcontent -> . empty
    (10) blockcontent -> . statute blockcontent
    (79) empty -> .
    (69) statute -> . call
    (70) statute -> . decvars
    (71) statute -> . forloop
    (72) statute -> . whileloop
    (73) statute -> . read
    (74) statute -> . write
    (75) statute -> . condition
    (76) statute -> . assignment
    (28) call -> . ID LPAREN callvalues RPAREN
    (11) decvars -> . VARS decvar_line
    (53) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (54) forloop -> . FROM var ASSIGN expression TO expression DO block
    (55) whileloop -> . WHILE LPAREN expression RPAREN block
    (57) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (58) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (63) condition -> . IF LPAREN expression RPAREN block ELSE block
    (64) condition -> . IF LPAREN expression RPAREN block
    (56) assignment -> . ID ASSIGN expression SEMICOLON
    RCURLY          reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    ID              shift and go to state 66
    VARS            shift and go to state 10
    FROM            shift and go to state 67
    WHILE           shift and go to state 68
    INPUT           shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71

    statute                        shift and go to state 57
    blockcontent                   shift and go to state 86
    empty                          shift and go to state 56
    call                           shift and go to state 58
    decvars                        shift and go to state 59
    forloop                        shift and go to state 60
    whileloop                      shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    condition                      shift and go to state 64
    assignment                     shift and go to state 65

state 58

    (69) statute -> call .
    ID              reduce using rule 69 (statute -> call .)
    VARS            reduce using rule 69 (statute -> call .)
    FROM            reduce using rule 69 (statute -> call .)
    WHILE           reduce using rule 69 (statute -> call .)
    INPUT           reduce using rule 69 (statute -> call .)
    PRINT           reduce using rule 69 (statute -> call .)
    IF              reduce using rule 69 (statute -> call .)
    RCURLY          reduce using rule 69 (statute -> call .)
    RETURN          reduce using rule 69 (statute -> call .)


state 59

    (70) statute -> decvars .
    ID              reduce using rule 70 (statute -> decvars .)
    VARS            reduce using rule 70 (statute -> decvars .)
    FROM            reduce using rule 70 (statute -> decvars .)
    WHILE           reduce using rule 70 (statute -> decvars .)
    INPUT           reduce using rule 70 (statute -> decvars .)
    PRINT           reduce using rule 70 (statute -> decvars .)
    IF              reduce using rule 70 (statute -> decvars .)
    RCURLY          reduce using rule 70 (statute -> decvars .)
    RETURN          reduce using rule 70 (statute -> decvars .)


state 60

    (71) statute -> forloop .
    ID              reduce using rule 71 (statute -> forloop .)
    VARS            reduce using rule 71 (statute -> forloop .)
    FROM            reduce using rule 71 (statute -> forloop .)
    WHILE           reduce using rule 71 (statute -> forloop .)
    INPUT           reduce using rule 71 (statute -> forloop .)
    PRINT           reduce using rule 71 (statute -> forloop .)
    IF              reduce using rule 71 (statute -> forloop .)
    RCURLY          reduce using rule 71 (statute -> forloop .)
    RETURN          reduce using rule 71 (statute -> forloop .)


state 61

    (72) statute -> whileloop .
    ID              reduce using rule 72 (statute -> whileloop .)
    VARS            reduce using rule 72 (statute -> whileloop .)
    FROM            reduce using rule 72 (statute -> whileloop .)
    WHILE           reduce using rule 72 (statute -> whileloop .)
    INPUT           reduce using rule 72 (statute -> whileloop .)
    PRINT           reduce using rule 72 (statute -> whileloop .)
    IF              reduce using rule 72 (statute -> whileloop .)
    RCURLY          reduce using rule 72 (statute -> whileloop .)
    RETURN          reduce using rule 72 (statute -> whileloop .)


state 62

    (73) statute -> read .
    ID              reduce using rule 73 (statute -> read .)
    VARS            reduce using rule 73 (statute -> read .)
    FROM            reduce using rule 73 (statute -> read .)
    WHILE           reduce using rule 73 (statute -> read .)
    INPUT           reduce using rule 73 (statute -> read .)
    PRINT           reduce using rule 73 (statute -> read .)
    IF              reduce using rule 73 (statute -> read .)
    RCURLY          reduce using rule 73 (statute -> read .)
    RETURN          reduce using rule 73 (statute -> read .)


state 63

    (74) statute -> write .
    ID              reduce using rule 74 (statute -> write .)
    VARS            reduce using rule 74 (statute -> write .)
    FROM            reduce using rule 74 (statute -> write .)
    WHILE           reduce using rule 74 (statute -> write .)
    INPUT           reduce using rule 74 (statute -> write .)
    PRINT           reduce using rule 74 (statute -> write .)
    IF              reduce using rule 74 (statute -> write .)
    RCURLY          reduce using rule 74 (statute -> write .)
    RETURN          reduce using rule 74 (statute -> write .)


state 64

    (75) statute -> condition .
    ID              reduce using rule 75 (statute -> condition .)
    VARS            reduce using rule 75 (statute -> condition .)
    FROM            reduce using rule 75 (statute -> condition .)
    WHILE           reduce using rule 75 (statute -> condition .)
    INPUT           reduce using rule 75 (statute -> condition .)
    PRINT           reduce using rule 75 (statute -> condition .)
    IF              reduce using rule 75 (statute -> condition .)
    RCURLY          reduce using rule 75 (statute -> condition .)
    RETURN          reduce using rule 75 (statute -> condition .)


state 65

    (76) statute -> assignment .
    ID              reduce using rule 76 (statute -> assignment .)
    VARS            reduce using rule 76 (statute -> assignment .)
    FROM            reduce using rule 76 (statute -> assignment .)
    WHILE           reduce using rule 76 (statute -> assignment .)
    INPUT           reduce using rule 76 (statute -> assignment .)
    PRINT           reduce using rule 76 (statute -> assignment .)
    IF              reduce using rule 76 (statute -> assignment .)
    RCURLY          reduce using rule 76 (statute -> assignment .)
    RETURN          reduce using rule 76 (statute -> assignment .)


state 66

    (28) call -> ID . LPAREN callvalues RPAREN
    (56) assignment -> ID . ASSIGN expression SEMICOLON
    LPAREN          shift and go to state 72
    ASSIGN          shift and go to state 87


state 67

    (53) forloop -> FROM . var ASSIGN expression TO expression BY expression DO block
    (54) forloop -> FROM . var ASSIGN expression TO expression DO block
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    ID              shift and go to state 29

    var                            shift and go to state 88

state 68

    (55) whileloop -> WHILE . LPAREN expression RPAREN block
    LPAREN          shift and go to state 89


state 69

    (57) read -> INPUT . LPAREN decvar RPAREN SEMICOLON
    LPAREN          shift and go to state 90


state 70

    (58) write -> PRINT . LPAREN writevalues RPAREN SEMICOLON
    LPAREN          shift and go to state 91


state 71

    (63) condition -> IF . LPAREN expression RPAREN block ELSE block
    (64) condition -> IF . LPAREN expression RPAREN block
    LPAREN          shift and go to state 92


state 72

    (28) call -> ID LPAREN . callvalues RPAREN
    (29) callvalues -> . empty
    (30) callvalues -> . exp COMMA callvalues
    (31) callvalues -> . exp
    (79) empty -> .
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    RPAREN          reduce using rule 79 (empty -> .)
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    callvalues                     shift and go to state 93
    empty                          shift and go to state 94
    exp                            shift and go to state 95
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 73

    (16) var -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (17) var -> ID LBRACKET exp RBRACKET .
    LBRACKET        shift and go to state 96
    COMMA           reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    NEQ             reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    EQ              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    LTE             reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    GTE             reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    LT              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    GT              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    OR              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    AND             reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    ASSIGN          reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    TO              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    BY              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)
    DO              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET .)


state 74

    (43) exp -> term MINUS . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    term                           shift and go to state 45
    exp                            shift and go to state 97
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 75

    (44) exp -> term PLUS . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    term                           shift and go to state 45
    exp                            shift and go to state 98
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 76

    (46) term -> factor DIVIDE . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    factor                         shift and go to state 46
    term                           shift and go to state 99
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 77

    (47) term -> factor TIMES . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    factor                         shift and go to state 46
    term                           shift and go to state 100
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 78

    (49) factor -> LPAREN super_exp . RPAREN
    RPAREN          shift and go to state 101


state 79

    (32) super_exp -> expression . OR super_exp
    (33) super_exp -> expression . AND super_exp
    (34) super_exp -> expression .
    OR              shift and go to state 102
    AND             shift and go to state 103
    RPAREN          reduce using rule 34 (super_exp -> expression .)
    COMMA           reduce using rule 34 (super_exp -> expression .)


state 80

    (35) expression -> exp . relation exp
    (36) expression -> exp .
    (37) relation -> . NEQ
    (38) relation -> . EQ
    (39) relation -> . LTE
    (40) relation -> . GTE
    (41) relation -> . LT
    (42) relation -> . GT
    OR              reduce using rule 36 (expression -> exp .)
    AND             reduce using rule 36 (expression -> exp .)
    RPAREN          reduce using rule 36 (expression -> exp .)
    SEMICOLON       reduce using rule 36 (expression -> exp .)
    COMMA           reduce using rule 36 (expression -> exp .)
    TO              reduce using rule 36 (expression -> exp .)
    BY              reduce using rule 36 (expression -> exp .)
    DO              reduce using rule 36 (expression -> exp .)
    NEQ             shift and go to state 105
    EQ              shift and go to state 106
    LTE             shift and go to state 107
    GTE             shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110

    relation                       shift and go to state 104

state 81

    (26) params -> type . ID COMMA params
    (27) params -> type . ID
    ID              shift and go to state 111


state 82

    (24) typefunc -> type ID changecontext LPAREN params . RPAREN returnblock
    RPAREN          shift and go to state 112


state 83

    (25) params -> empty .
    RPAREN          reduce using rule 25 (params -> empty .)


state 84

    (23) voidfunc -> VOID ID changecontext LPAREN params . RPAREN block
    RPAREN          shift and go to state 113


state 85

    (7) block -> LCURLY blockcontent RCURLY .
    $end            reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    FUNC            reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    MAIN            reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    ID              reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    VARS            reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    FROM            reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    WHILE           reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    INPUT           reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    PRINT           reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    IF              reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    RCURLY          reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    RETURN          reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)
    ELSE            reduce using rule 7 (block -> LCURLY blockcontent RCURLY .)


state 86

    (10) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 10 (blockcontent -> statute blockcontent .)
    RETURN          reduce using rule 10 (blockcontent -> statute blockcontent .)


state 87

    (56) assignment -> ID ASSIGN . expression SEMICOLON
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    expression                     shift and go to state 114
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 88

    (53) forloop -> FROM var . ASSIGN expression TO expression BY expression DO block
    (54) forloop -> FROM var . ASSIGN expression TO expression DO block
    ASSIGN          shift and go to state 115


state 89

    (55) whileloop -> WHILE LPAREN . expression RPAREN block
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    expression                     shift and go to state 116
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 90

    (57) read -> INPUT LPAREN . decvar RPAREN SEMICOLON
    (14) decvar -> . var COMMA decvar
    (15) decvar -> . var
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    ID              shift and go to state 29

    decvar                         shift and go to state 117
    var                            shift and go to state 28

state 91

    (58) write -> PRINT LPAREN . writevalues RPAREN SEMICOLON
    (59) writevalues -> . CTESTRING COMMA writevalues
    (60) writevalues -> . super_exp COMMA writevalues
    (61) writevalues -> . CTESTRING
    (62) writevalues -> . super_exp
    (32) super_exp -> . expression OR super_exp
    (33) super_exp -> . expression AND super_exp
    (34) super_exp -> . expression
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    CTESTRING       shift and go to state 119
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    writevalues                    shift and go to state 118
    super_exp                      shift and go to state 120
    expression                     shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 92

    (63) condition -> IF LPAREN . expression RPAREN block ELSE block
    (64) condition -> IF LPAREN . expression RPAREN block
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    expression                     shift and go to state 121
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 93

    (28) call -> ID LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 122


state 94

    (29) callvalues -> empty .
    RPAREN          reduce using rule 29 (callvalues -> empty .)


state 95

    (30) callvalues -> exp . COMMA callvalues
    (31) callvalues -> exp .
    COMMA           shift and go to state 123
    RPAREN          reduce using rule 31 (callvalues -> exp .)


state 96

    (16) var -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    exp                            shift and go to state 124
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 97

    (43) exp -> term MINUS exp .
    RBRACKET        reduce using rule 43 (exp -> term MINUS exp .)
    NEQ             reduce using rule 43 (exp -> term MINUS exp .)
    EQ              reduce using rule 43 (exp -> term MINUS exp .)
    LTE             reduce using rule 43 (exp -> term MINUS exp .)
    GTE             reduce using rule 43 (exp -> term MINUS exp .)
    LT              reduce using rule 43 (exp -> term MINUS exp .)
    GT              reduce using rule 43 (exp -> term MINUS exp .)
    OR              reduce using rule 43 (exp -> term MINUS exp .)
    AND             reduce using rule 43 (exp -> term MINUS exp .)
    RPAREN          reduce using rule 43 (exp -> term MINUS exp .)
    COMMA           reduce using rule 43 (exp -> term MINUS exp .)
    SEMICOLON       reduce using rule 43 (exp -> term MINUS exp .)
    TO              reduce using rule 43 (exp -> term MINUS exp .)
    BY              reduce using rule 43 (exp -> term MINUS exp .)
    DO              reduce using rule 43 (exp -> term MINUS exp .)


state 98

    (44) exp -> term PLUS exp .
    RBRACKET        reduce using rule 44 (exp -> term PLUS exp .)
    NEQ             reduce using rule 44 (exp -> term PLUS exp .)
    EQ              reduce using rule 44 (exp -> term PLUS exp .)
    LTE             reduce using rule 44 (exp -> term PLUS exp .)
    GTE             reduce using rule 44 (exp -> term PLUS exp .)
    LT              reduce using rule 44 (exp -> term PLUS exp .)
    GT              reduce using rule 44 (exp -> term PLUS exp .)
    OR              reduce using rule 44 (exp -> term PLUS exp .)
    AND             reduce using rule 44 (exp -> term PLUS exp .)
    RPAREN          reduce using rule 44 (exp -> term PLUS exp .)
    COMMA           reduce using rule 44 (exp -> term PLUS exp .)
    SEMICOLON       reduce using rule 44 (exp -> term PLUS exp .)
    TO              reduce using rule 44 (exp -> term PLUS exp .)
    BY              reduce using rule 44 (exp -> term PLUS exp .)
    DO              reduce using rule 44 (exp -> term PLUS exp .)


state 99

    (46) term -> factor DIVIDE term .
    MINUS           reduce using rule 46 (term -> factor DIVIDE term .)
    PLUS            reduce using rule 46 (term -> factor DIVIDE term .)
    RBRACKET        reduce using rule 46 (term -> factor DIVIDE term .)
    NEQ             reduce using rule 46 (term -> factor DIVIDE term .)
    EQ              reduce using rule 46 (term -> factor DIVIDE term .)
    LTE             reduce using rule 46 (term -> factor DIVIDE term .)
    GTE             reduce using rule 46 (term -> factor DIVIDE term .)
    LT              reduce using rule 46 (term -> factor DIVIDE term .)
    GT              reduce using rule 46 (term -> factor DIVIDE term .)
    OR              reduce using rule 46 (term -> factor DIVIDE term .)
    AND             reduce using rule 46 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 46 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 46 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 46 (term -> factor DIVIDE term .)
    TO              reduce using rule 46 (term -> factor DIVIDE term .)
    BY              reduce using rule 46 (term -> factor DIVIDE term .)
    DO              reduce using rule 46 (term -> factor DIVIDE term .)


state 100

    (47) term -> factor TIMES term .
    MINUS           reduce using rule 47 (term -> factor TIMES term .)
    PLUS            reduce using rule 47 (term -> factor TIMES term .)
    RBRACKET        reduce using rule 47 (term -> factor TIMES term .)
    NEQ             reduce using rule 47 (term -> factor TIMES term .)
    EQ              reduce using rule 47 (term -> factor TIMES term .)
    LTE             reduce using rule 47 (term -> factor TIMES term .)
    GTE             reduce using rule 47 (term -> factor TIMES term .)
    LT              reduce using rule 47 (term -> factor TIMES term .)
    GT              reduce using rule 47 (term -> factor TIMES term .)
    OR              reduce using rule 47 (term -> factor TIMES term .)
    AND             reduce using rule 47 (term -> factor TIMES term .)
    RPAREN          reduce using rule 47 (term -> factor TIMES term .)
    COMMA           reduce using rule 47 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 47 (term -> factor TIMES term .)
    TO              reduce using rule 47 (term -> factor TIMES term .)
    BY              reduce using rule 47 (term -> factor TIMES term .)
    DO              reduce using rule 47 (term -> factor TIMES term .)


state 101

    (49) factor -> LPAREN super_exp RPAREN .
    DIVIDE          reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    TIMES           reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    MINUS           reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    PLUS            reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    RBRACKET        reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    NEQ             reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    EQ              reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    LTE             reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    GTE             reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    LT              reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    GT              reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    OR              reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    AND             reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    RPAREN          reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    COMMA           reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    SEMICOLON       reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
