Grammar:

Rule 0     S' -> program
    LT              reduce using rule 25 (var -> FROM .)
    GT              reduce using rule 25 (var -> FROM .)
    OR              reduce using rule 25 (var -> FROM .)
    AND             reduce using rule 25 (var -> FROM .)
    TO              reduce using rule 25 (var -> FROM .)
    BY              reduce using rule 25 (var -> FROM .)
    DO              reduce using rule 25 (var -> FROM .)


state 39

    (26) var -> VOID .
    COMMA           reduce using rule 26 (var -> VOID .)
    SEMICOLON       reduce using rule 26 (var -> VOID .)
    RPAREN          reduce using rule 26 (var -> VOID .)
    ASSIGN          reduce using rule 26 (var -> VOID .)
    DIVIDE          reduce using rule 26 (var -> VOID .)
    TIMES           reduce using rule 26 (var -> VOID .)
    MINUS           reduce using rule 26 (var -> VOID .)
    PLUS            reduce using rule 26 (var -> VOID .)
    NEQ             reduce using rule 26 (var -> VOID .)
    EQ              reduce using rule 26 (var -> VOID .)
    LTE             reduce using rule 26 (var -> VOID .)
    GTE             reduce using rule 26 (var -> VOID .)
    LT              reduce using rule 26 (var -> VOID .)
    GT              reduce using rule 26 (var -> VOID .)
    OR              reduce using rule 26 (var -> VOID .)
    AND             reduce using rule 26 (var -> VOID .)
    TO              reduce using rule 26 (var -> VOID .)
    BY              reduce using rule 26 (var -> VOID .)
    DO              reduce using rule 26 (var -> VOID .)


state 40

    (27) var -> RETURN .
    COMMA           reduce using rule 27 (var -> RETURN .)
    SEMICOLON       reduce using rule 27 (var -> RETURN .)
    RPAREN          reduce using rule 27 (var -> RETURN .)
    ASSIGN          reduce using rule 27 (var -> RETURN .)
    DIVIDE          reduce using rule 27 (var -> RETURN .)
    TIMES           reduce using rule 27 (var -> RETURN .)
    MINUS           reduce using rule 27 (var -> RETURN .)
    PLUS            reduce using rule 27 (var -> RETURN .)
    NEQ             reduce using rule 27 (var -> RETURN .)
    EQ              reduce using rule 27 (var -> RETURN .)
    LTE             reduce using rule 27 (var -> RETURN .)
    GTE             reduce using rule 27 (var -> RETURN .)
    LT              reduce using rule 27 (var -> RETURN .)
    GT              reduce using rule 27 (var -> RETURN .)
    OR              reduce using rule 27 (var -> RETURN .)
    AND             reduce using rule 27 (var -> RETURN .)
    TO              reduce using rule 27 (var -> RETURN .)
    BY              reduce using rule 27 (var -> RETURN .)
    DO              reduce using rule 27 (var -> RETURN .)


state 41

    (28) var -> FUNC .
    COMMA           reduce using rule 28 (var -> FUNC .)
    SEMICOLON       reduce using rule 28 (var -> FUNC .)
    RPAREN          reduce using rule 28 (var -> FUNC .)
    ASSIGN          reduce using rule 28 (var -> FUNC .)
    DIVIDE          reduce using rule 28 (var -> FUNC .)
    TIMES           reduce using rule 28 (var -> FUNC .)
    MINUS           reduce using rule 28 (var -> FUNC .)
    PLUS            reduce using rule 28 (var -> FUNC .)
    NEQ             reduce using rule 28 (var -> FUNC .)
    EQ              reduce using rule 28 (var -> FUNC .)
    LTE             reduce using rule 28 (var -> FUNC .)
    GTE             reduce using rule 28 (var -> FUNC .)
    LT              reduce using rule 28 (var -> FUNC .)
    GT              reduce using rule 28 (var -> FUNC .)
    OR              reduce using rule 28 (var -> FUNC .)
    AND             reduce using rule 28 (var -> FUNC .)
    TO              reduce using rule 28 (var -> FUNC .)
    BY              reduce using rule 28 (var -> FUNC .)
    DO              reduce using rule 28 (var -> FUNC .)


state 42

    (29) var -> MAIN .
    COMMA           reduce using rule 29 (var -> MAIN .)
    SEMICOLON       reduce using rule 29 (var -> MAIN .)
    RPAREN          reduce using rule 29 (var -> MAIN .)
    ASSIGN          reduce using rule 29 (var -> MAIN .)
    DIVIDE          reduce using rule 29 (var -> MAIN .)
    TIMES           reduce using rule 29 (var -> MAIN .)
    MINUS           reduce using rule 29 (var -> MAIN .)
    PLUS            reduce using rule 29 (var -> MAIN .)
    NEQ             reduce using rule 29 (var -> MAIN .)
    EQ              reduce using rule 29 (var -> MAIN .)
    LTE             reduce using rule 29 (var -> MAIN .)
    GTE             reduce using rule 29 (var -> MAIN .)
    LT              reduce using rule 29 (var -> MAIN .)
    GT              reduce using rule 29 (var -> MAIN .)
    OR              reduce using rule 29 (var -> MAIN .)
    AND             reduce using rule 29 (var -> MAIN .)
    TO              reduce using rule 29 (var -> MAIN .)
    BY              reduce using rule 29 (var -> MAIN .)
    DO              reduce using rule 29 (var -> MAIN .)


state 43

    (30) var -> VARS .
    COMMA           reduce using rule 30 (var -> VARS .)
    SEMICOLON       reduce using rule 30 (var -> VARS .)
    RPAREN          reduce using rule 30 (var -> VARS .)
    ASSIGN          reduce using rule 30 (var -> VARS .)
    DIVIDE          reduce using rule 30 (var -> VARS .)
    TIMES           reduce using rule 30 (var -> VARS .)
    MINUS           reduce using rule 30 (var -> VARS .)
    PLUS            reduce using rule 30 (var -> VARS .)
    NEQ             reduce using rule 30 (var -> VARS .)
    EQ              reduce using rule 30 (var -> VARS .)
    LTE             reduce using rule 30 (var -> VARS .)
    GTE             reduce using rule 30 (var -> VARS .)
    LT              reduce using rule 30 (var -> VARS .)
    GT              reduce using rule 30 (var -> VARS .)
    OR              reduce using rule 30 (var -> VARS .)
    AND             reduce using rule 30 (var -> VARS .)
    TO              reduce using rule 30 (var -> VARS .)
    BY              reduce using rule 30 (var -> VARS .)
    DO              reduce using rule 30 (var -> VARS .)


state 44

    (31) var -> PROGRAM .
    COMMA           reduce using rule 31 (var -> PROGRAM .)
    SEMICOLON       reduce using rule 31 (var -> PROGRAM .)
    RPAREN          reduce using rule 31 (var -> PROGRAM .)
    ASSIGN          reduce using rule 31 (var -> PROGRAM .)
    DIVIDE          reduce using rule 31 (var -> PROGRAM .)
    TIMES           reduce using rule 31 (var -> PROGRAM .)
    MINUS           reduce using rule 31 (var -> PROGRAM .)
    PLUS            reduce using rule 31 (var -> PROGRAM .)
    NEQ             reduce using rule 31 (var -> PROGRAM .)
    EQ              reduce using rule 31 (var -> PROGRAM .)
    LTE             reduce using rule 31 (var -> PROGRAM .)
    GTE             reduce using rule 31 (var -> PROGRAM .)
    LT              reduce using rule 31 (var -> PROGRAM .)
    GT              reduce using rule 31 (var -> PROGRAM .)
    OR              reduce using rule 31 (var -> PROGRAM .)
    AND             reduce using rule 31 (var -> PROGRAM .)
    TO              reduce using rule 31 (var -> PROGRAM .)
    BY              reduce using rule 31 (var -> PROGRAM .)
    DO              reduce using rule 31 (var -> PROGRAM .)


state 45

    (32) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> ID . LBRACKET CTEINT RBRACKET
    (34) var -> ID .
    LBRACKET        shift and go to state 51
    COMMA           reduce using rule 34 (var -> ID .)
    SEMICOLON       reduce using rule 34 (var -> ID .)
    RPAREN          reduce using rule 34 (var -> ID .)
    ASSIGN          reduce using rule 34 (var -> ID .)


state 46

    (3) main_block -> MAIN changecontext . LPAREN RPAREN block
    LPAREN          shift and go to state 52


state 47

    (40) typefunc -> type ID . changecontext LPAREN params RPAREN returnblock
    (108) changecontext -> .
    LPAREN          reduce using rule 108 (changecontext -> .)

    changecontext                  shift and go to state 53

state 48

    (39) voidfunc -> VOID ID . changecontext LPAREN params RPAREN block
    (108) changecontext -> .
    LPAREN          reduce using rule 108 (changecontext -> .)

    changecontext                  shift and go to state 54

state 49

    (10) decvar_line -> type decvar SEMICOLON . decvar_line
    (11) decvar_line -> type decvar SEMICOLON .
    (10) decvar_line -> . type decvar SEMICOLON decvar_line
    (11) decvar_line -> . type decvar SEMICOLON
    (98) type -> . BOOL
    (99) type -> . FLOAT
    (100) type -> . INT
    FUNC            reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    MAIN            reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    ID              reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    FROM            reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    WHILE           reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    INPUT           reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    PRINT           reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    IF              reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    RCURLY          reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    RETURN          reduce using rule 11 (decvar_line -> type decvar SEMICOLON .)
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    type                           shift and go to state 14
    decvar_line                    shift and go to state 55

state 50

    (12) decvar -> var COMMA . decvar
    (12) decvar -> . var COMMA decvar
    (13) decvar -> . var
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 26
    decvar                         shift and go to state 56

state 51

    (32) var -> ID LBRACKET . CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> ID LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 57


state 52

    (3) main_block -> MAIN changecontext LPAREN . RPAREN block
    RPAREN          shift and go to state 58


state 53

    (40) typefunc -> type ID changecontext . LPAREN params RPAREN returnblock
    LPAREN          shift and go to state 59


state 54

    (39) voidfunc -> VOID ID changecontext . LPAREN params RPAREN block
    LPAREN          shift and go to state 60


state 55

    (10) decvar_line -> type decvar SEMICOLON decvar_line .
    FUNC            reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    MAIN            reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    ID              reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    FROM            reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    WHILE           reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    INPUT           reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    PRINT           reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    IF              reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RCURLY          reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)
    RETURN          reduce using rule 10 (decvar_line -> type decvar SEMICOLON decvar_line .)


state 56

    (12) decvar -> var COMMA decvar .
    SEMICOLON       reduce using rule 12 (decvar -> var COMMA decvar .)
    RPAREN          reduce using rule 12 (decvar -> var COMMA decvar .)


state 57

    (32) var -> ID LBRACKET CTEINT . RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> ID LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 61


state 58

    (3) main_block -> MAIN changecontext LPAREN RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 63

    block                          shift and go to state 62

state 59

    (40) typefunc -> type ID changecontext LPAREN . params RPAREN returnblock
    (41) params -> . empty
    (42) params -> . type ID COMMA params
    (43) params -> . type ID
    (110) empty -> .
    (98) type -> . BOOL
    (99) type -> . FLOAT
    (100) type -> . INT
    RPAREN          reduce using rule 110 (empty -> .)
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    type                           shift and go to state 64
    params                         shift and go to state 65
    empty                          shift and go to state 66

state 60

    (39) voidfunc -> VOID ID changecontext LPAREN . params RPAREN block
    (41) params -> . empty
    (42) params -> . type ID COMMA params
    (43) params -> . type ID
    (110) empty -> .
    (98) type -> . BOOL
    (99) type -> . FLOAT
    (100) type -> . INT
    RPAREN          reduce using rule 110 (empty -> .)
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    params                         shift and go to state 67
    empty                          shift and go to state 66
    type                           shift and go to state 64

state 61

    (32) var -> ID LBRACKET CTEINT RBRACKET . LBRACKET CTEINT RBRACKET
    (33) var -> ID LBRACKET CTEINT RBRACKET .
    LBRACKET        shift and go to state 68
    COMMA           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    BY              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET .)


state 62

    (3) main_block -> MAIN changecontext LPAREN RPAREN block .
    $end            reduce using rule 3 (main_block -> MAIN changecontext LPAREN RPAREN block .)


state 63

    (4) block -> LCURLY . decvars blockcontent RCURLY
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (110) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 110 (empty -> .)
    FROM            reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    INPUT           reduce using rule 110 (empty -> .)
    PRINT           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    RCURLY          reduce using rule 110 (empty -> .)

    decvars                        shift and go to state 69
    empty                          shift and go to state 7

state 64

    (42) params -> type . ID COMMA params
    (43) params -> type . ID
    ID              shift and go to state 70


state 65

    (40) typefunc -> type ID changecontext LPAREN params . RPAREN returnblock
    RPAREN          shift and go to state 71


state 66

    (41) params -> empty .
    RPAREN          reduce using rule 41 (params -> empty .)


state 67

    (39) voidfunc -> VOID ID changecontext LPAREN params . RPAREN block
    RPAREN          shift and go to state 72


state 68

    (32) var -> ID LBRACKET CTEINT RBRACKET LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 73


state 69

    (4) block -> LCURLY decvars . blockcontent RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (110) empty -> .
    (101) statute -> . call
    (102) statute -> . forloop
    (103) statute -> . whileloop
    (104) statute -> . read
    (105) statute -> . write
    (106) statute -> . condition
    (107) statute -> . assignment
    (44) call -> . ID LPAREN callvalues RPAREN
    (81) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (82) forloop -> . FROM var ASSIGN expression TO expression DO block
    (83) whileloop -> . WHILE LPAREN expression RPAREN block
    (87) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (88) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (93) condition -> . IF LPAREN expression RPAREN block ELSE block
    (94) condition -> . IF LPAREN expression RPAREN block
    (84) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (86) assignment_var -> . ID
    RCURLY          reduce using rule 110 (empty -> .)
    ID              shift and go to state 84
    FROM            shift and go to state 85
    WHILE           shift and go to state 86
    INPUT           shift and go to state 87
    PRINT           shift and go to state 88
    IF              shift and go to state 89

    blockcontent                   shift and go to state 74
    empty                          shift and go to state 75
    statute                        shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    whileloop                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    condition                      shift and go to state 82
    assignment                     shift and go to state 83
    assignment_var                 shift and go to state 90

state 70

    (42) params -> type ID . COMMA params
    (43) params -> type ID .
    COMMA           shift and go to state 91
    RPAREN          reduce using rule 43 (params -> type ID .)


state 71

    (40) typefunc -> type ID changecontext LPAREN params RPAREN . returnblock
    (5) returnblock -> . LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
    LCURLY          shift and go to state 93

    returnblock                    shift and go to state 92

state 72

    (39) voidfunc -> VOID ID changecontext LPAREN params RPAREN . block
    (4) block -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 63

    block                          shift and go to state 94

state 73

    (32) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 95


state 74

    (4) block -> LCURLY decvars blockcontent . RCURLY
    RCURLY          shift and go to state 96


state 75

    (6) blockcontent -> empty .
    RCURLY          reduce using rule 6 (blockcontent -> empty .)
    RETURN          reduce using rule 6 (blockcontent -> empty .)


state 76

    (7) blockcontent -> statute . blockcontent
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (110) empty -> .
    (101) statute -> . call
    (102) statute -> . forloop
    (103) statute -> . whileloop
    (104) statute -> . read
    (105) statute -> . write
    (106) statute -> . condition
    (107) statute -> . assignment
    (44) call -> . ID LPAREN callvalues RPAREN
    (81) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (82) forloop -> . FROM var ASSIGN expression TO expression DO block
    (83) whileloop -> . WHILE LPAREN expression RPAREN block
    (87) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (88) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (93) condition -> . IF LPAREN expression RPAREN block ELSE block
    (94) condition -> . IF LPAREN expression RPAREN block
    (84) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (86) assignment_var -> . ID
    RCURLY          reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    ID              shift and go to state 84
    FROM            shift and go to state 85
    WHILE           shift and go to state 86
    INPUT           shift and go to state 87
    PRINT           shift and go to state 88
    IF              shift and go to state 89

    statute                        shift and go to state 76
    blockcontent                   shift and go to state 97
    empty                          shift and go to state 75
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    whileloop                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    condition                      shift and go to state 82
    assignment                     shift and go to state 83
    assignment_var                 shift and go to state 90

state 77

    (101) statute -> call .
    ID              reduce using rule 101 (statute -> call .)
    FROM            reduce using rule 101 (statute -> call .)
    WHILE           reduce using rule 101 (statute -> call .)
    INPUT           reduce using rule 101 (statute -> call .)
    PRINT           reduce using rule 101 (statute -> call .)
    IF              reduce using rule 101 (statute -> call .)
    RCURLY          reduce using rule 101 (statute -> call .)
    RETURN          reduce using rule 101 (statute -> call .)


state 78

    (102) statute -> forloop .
    ID              reduce using rule 102 (statute -> forloop .)
    FROM            reduce using rule 102 (statute -> forloop .)
    WHILE           reduce using rule 102 (statute -> forloop .)
    INPUT           reduce using rule 102 (statute -> forloop .)
    PRINT           reduce using rule 102 (statute -> forloop .)
    IF              reduce using rule 102 (statute -> forloop .)
    RCURLY          reduce using rule 102 (statute -> forloop .)
    RETURN          reduce using rule 102 (statute -> forloop .)


state 79

    (103) statute -> whileloop .
    ID              reduce using rule 103 (statute -> whileloop .)
    FROM            reduce using rule 103 (statute -> whileloop .)
    WHILE           reduce using rule 103 (statute -> whileloop .)
    INPUT           reduce using rule 103 (statute -> whileloop .)
    PRINT           reduce using rule 103 (statute -> whileloop .)
    IF              reduce using rule 103 (statute -> whileloop .)
    RCURLY          reduce using rule 103 (statute -> whileloop .)
    RETURN          reduce using rule 103 (statute -> whileloop .)


state 80

    (104) statute -> read .
    ID              reduce using rule 104 (statute -> read .)
    FROM            reduce using rule 104 (statute -> read .)
    WHILE           reduce using rule 104 (statute -> read .)
    INPUT           reduce using rule 104 (statute -> read .)
    PRINT           reduce using rule 104 (statute -> read .)
    IF              reduce using rule 104 (statute -> read .)
    RCURLY          reduce using rule 104 (statute -> read .)
    RETURN          reduce using rule 104 (statute -> read .)


state 81

    (105) statute -> write .
    ID              reduce using rule 105 (statute -> write .)
    FROM            reduce using rule 105 (statute -> write .)
    WHILE           reduce using rule 105 (statute -> write .)
    INPUT           reduce using rule 105 (statute -> write .)
    PRINT           reduce using rule 105 (statute -> write .)
    IF              reduce using rule 105 (statute -> write .)
    RCURLY          reduce using rule 105 (statute -> write .)
    RETURN          reduce using rule 105 (statute -> write .)


state 82

    (106) statute -> condition .
    ID              reduce using rule 106 (statute -> condition .)
    FROM            reduce using rule 106 (statute -> condition .)
    WHILE           reduce using rule 106 (statute -> condition .)
    INPUT           reduce using rule 106 (statute -> condition .)
    PRINT           reduce using rule 106 (statute -> condition .)
    IF              reduce using rule 106 (statute -> condition .)
    RCURLY          reduce using rule 106 (statute -> condition .)
    RETURN          reduce using rule 106 (statute -> condition .)


state 83

    (107) statute -> assignment .
    ID              reduce using rule 107 (statute -> assignment .)
    FROM            reduce using rule 107 (statute -> assignment .)
    WHILE           reduce using rule 107 (statute -> assignment .)
    INPUT           reduce using rule 107 (statute -> assignment .)
    PRINT           reduce using rule 107 (statute -> assignment .)
    IF              reduce using rule 107 (statute -> assignment .)
    RCURLY          reduce using rule 107 (statute -> assignment .)
    RETURN          reduce using rule 107 (statute -> assignment .)


state 84

    (44) call -> ID . LPAREN callvalues RPAREN
    (86) assignment_var -> ID .
    LPAREN          shift and go to state 98
    ASSIGN          reduce using rule 86 (assignment_var -> ID .)


state 85

    (81) forloop -> FROM . var ASSIGN expression TO expression BY expression DO block
    (82) forloop -> FROM . var ASSIGN expression TO expression DO block
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 99

state 86

    (83) whileloop -> WHILE . LPAREN expression RPAREN block
    LPAREN          shift and go to state 100


state 87

    (87) read -> INPUT . LPAREN decvar RPAREN SEMICOLON
    LPAREN          shift and go to state 101


state 88

    (88) write -> PRINT . LPAREN writevalues RPAREN SEMICOLON
    LPAREN          shift and go to state 102


state 89

    (93) condition -> IF . LPAREN expression RPAREN block ELSE block
    (94) condition -> IF . LPAREN expression RPAREN block
    LPAREN          shift and go to state 103


state 90

    (84) assignment -> assignment_var . assignment_sign expression SEMICOLON
    (85) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 105

    assignment_sign                shift and go to state 104

state 91

    (42) params -> type ID COMMA . params
    (41) params -> . empty
    (42) params -> . type ID COMMA params
    (43) params -> . type ID
    (110) empty -> .
    (98) type -> . BOOL
    (99) type -> . FLOAT
    (100) type -> . INT
    RPAREN          reduce using rule 110 (empty -> .)
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    type                           shift and go to state 64
    params                         shift and go to state 106
    empty                          shift and go to state 66

state 92

    (40) typefunc -> type ID changecontext LPAREN params RPAREN returnblock .
    FUNC            reduce using rule 40 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)
    MAIN            reduce using rule 40 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)


state 93

    (5) returnblock -> LCURLY . decvars blockcontent RETURN exp SEMICOLON RCURLY
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (110) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 110 (empty -> .)
    FROM            reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    INPUT           reduce using rule 110 (empty -> .)
    PRINT           reduce using rule 110 (empty -> .)
    IF              reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)

    decvars                        shift and go to state 107
    empty                          shift and go to state 7

state 94

    (39) voidfunc -> VOID ID changecontext LPAREN params RPAREN block .
    FUNC            reduce using rule 39 (voidfunc -> VOID ID changecontext LPAREN params RPAREN block .)
    MAIN            reduce using rule 39 (voidfunc -> VOID ID changecontext LPAREN params RPAREN block .)


state 95

    (32) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .
    COMMA           reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
