Grammar:

Rule 0     S' -> program
    (44) param -> . type ID
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    RPAREN          reduce using rule 129 (empty -> .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    params                         shift and go to state 63
    empty                          shift and go to state 64
    param                          shift and go to state 65
    type                           shift and go to state 66

state 60

    (36) dim -> LBRACKET CTEINT . COLON CTEINT RBRACKET dim
    COLON           shift and go to state 67


state 61

    (3) main_block -> MAIN changecontext LPAREN RPAREN declareblock .
    $end            reduce using rule 3 (main_block -> MAIN changecontext LPAREN RPAREN declareblock .)


state 62

    (5) declareblock -> LCURLY . decvars blockcontent RCURLY
    (8) decvars -> . empty
    (9) decvars -> . VARS decvar_line
    (129) empty -> .
    VARS            shift and go to state 8
    RETURN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FROM            reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)

    decvars                        shift and go to state 68
    empty                          shift and go to state 7

state 63

    (39) func -> FUNC functype ID changecontext LPAREN params . RPAREN declareblock
    RPAREN          shift and go to state 69


state 64

    (42) params -> empty .
    RPAREN          reduce using rule 42 (params -> empty .)


state 65

    (43) params -> param . params_aux
    (45) params_aux -> . empty
    (46) params_aux -> . COMMA params
    (129) empty -> .
    COMMA           shift and go to state 72
    RPAREN          reduce using rule 129 (empty -> .)

    params_aux                     shift and go to state 70
    empty                          shift and go to state 71

state 66

    (44) param -> type . ID
    ID              shift and go to state 73


state 67

    (36) dim -> LBRACKET CTEINT COLON . CTEINT RBRACKET dim
    CTEINT          shift and go to state 74


state 68

    (5) declareblock -> LCURLY decvars . blockcontent RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (129) empty -> .
    (118) statute -> . returnstmt
    (119) statute -> . call
    (120) statute -> . forloop
    (121) statute -> . dowhileloop
    (122) statute -> . whileloop
    (123) statute -> . read
    (124) statute -> . write
    (125) statute -> . condition
    (126) statute -> . assignment
    (117) returnstmt -> . RETURN super_exp
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    (88) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (94) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (93) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (97) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (101) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (106) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (107) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (95) assignment -> . var_access assignment_sign expression SEMICOLON
    (86) var_access -> . ID
    RCURLY          reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 87
    ID              shift and go to state 88
    FROM            shift and go to state 89
    DO              shift and go to state 90
    WHILE           shift and go to state 91
    INPUT           shift and go to state 92
    PRINT           shift and go to state 93
    IF              shift and go to state 94

    blockcontent                   shift and go to state 75
    empty                          shift and go to state 76
    statute                        shift and go to state 77
    returnstmt                     shift and go to state 78
    call                           shift and go to state 79
    forloop                        shift and go to state 80
    dowhileloop                    shift and go to state 81
    whileloop                      shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    condition                      shift and go to state 85
    assignment                     shift and go to state 86
    var_access                     shift and go to state 95

state 69

    (39) func -> FUNC functype ID changecontext LPAREN params RPAREN . declareblock
    (5) declareblock -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 62

    declareblock                   shift and go to state 96

state 70

    (43) params -> param params_aux .
    RPAREN          reduce using rule 43 (params -> param params_aux .)


state 71

    (45) params_aux -> empty .
    RPAREN          reduce using rule 45 (params_aux -> empty .)


state 72

    (46) params_aux -> COMMA . params
    (42) params -> . empty
    (43) params -> . param params_aux
    (129) empty -> .
    (44) param -> . type ID
    (114) type -> . BOOL
    (115) type -> . FLOAT
    (116) type -> . INT
    RPAREN          reduce using rule 129 (empty -> .)
    BOOL            shift and go to state 16
    FLOAT           shift and go to state 17
    INT             shift and go to state 18

    params                         shift and go to state 97
    empty                          shift and go to state 64
    param                          shift and go to state 65
    type                           shift and go to state 66

state 73

    (44) param -> type ID .
    COMMA           reduce using rule 44 (param -> type ID .)
    RPAREN          reduce using rule 44 (param -> type ID .)


state 74

    (36) dim -> LBRACKET CTEINT COLON CTEINT . RBRACKET dim
    RBRACKET        shift and go to state 98


state 75

    (5) declareblock -> LCURLY decvars blockcontent . RCURLY
    RCURLY          shift and go to state 99


state 76

    (6) blockcontent -> empty .
    RCURLY          reduce using rule 6 (blockcontent -> empty .)


state 77

    (7) blockcontent -> statute . blockcontent
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (129) empty -> .
    (118) statute -> . returnstmt
    (119) statute -> . call
    (120) statute -> . forloop
    (121) statute -> . dowhileloop
    (122) statute -> . whileloop
    (123) statute -> . read
    (124) statute -> . write
    (125) statute -> . condition
    (126) statute -> . assignment
    (117) returnstmt -> . RETURN super_exp
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    (88) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (94) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (93) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (97) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (101) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (106) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (107) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (95) assignment -> . var_access assignment_sign expression SEMICOLON
    (86) var_access -> . ID
    RCURLY          reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 87
    ID              shift and go to state 88
    FROM            shift and go to state 89
    DO              shift and go to state 90
    WHILE           shift and go to state 91
    INPUT           shift and go to state 92
    PRINT           shift and go to state 93
    IF              shift and go to state 94

    statute                        shift and go to state 77
    blockcontent                   shift and go to state 100
    empty                          shift and go to state 76
    returnstmt                     shift and go to state 78
    call                           shift and go to state 79
    forloop                        shift and go to state 80
    dowhileloop                    shift and go to state 81
    whileloop                      shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    condition                      shift and go to state 85
    assignment                     shift and go to state 86
    var_access                     shift and go to state 95

state 78

    (118) statute -> returnstmt .
    RETURN          reduce using rule 118 (statute -> returnstmt .)
    ID              reduce using rule 118 (statute -> returnstmt .)
    FROM            reduce using rule 118 (statute -> returnstmt .)
    DO              reduce using rule 118 (statute -> returnstmt .)
    WHILE           reduce using rule 118 (statute -> returnstmt .)
    INPUT           reduce using rule 118 (statute -> returnstmt .)
    PRINT           reduce using rule 118 (statute -> returnstmt .)
    IF              reduce using rule 118 (statute -> returnstmt .)
    RCURLY          reduce using rule 118 (statute -> returnstmt .)


state 79

    (119) statute -> call .
    RETURN          reduce using rule 119 (statute -> call .)
    ID              reduce using rule 119 (statute -> call .)
    FROM            reduce using rule 119 (statute -> call .)
    DO              reduce using rule 119 (statute -> call .)
    WHILE           reduce using rule 119 (statute -> call .)
    INPUT           reduce using rule 119 (statute -> call .)
    PRINT           reduce using rule 119 (statute -> call .)
    IF              reduce using rule 119 (statute -> call .)
    RCURLY          reduce using rule 119 (statute -> call .)


state 80

    (120) statute -> forloop .
    RETURN          reduce using rule 120 (statute -> forloop .)
    ID              reduce using rule 120 (statute -> forloop .)
    FROM            reduce using rule 120 (statute -> forloop .)
    DO              reduce using rule 120 (statute -> forloop .)
    WHILE           reduce using rule 120 (statute -> forloop .)
    INPUT           reduce using rule 120 (statute -> forloop .)
    PRINT           reduce using rule 120 (statute -> forloop .)
    IF              reduce using rule 120 (statute -> forloop .)
    RCURLY          reduce using rule 120 (statute -> forloop .)


state 81

    (121) statute -> dowhileloop .
    RETURN          reduce using rule 121 (statute -> dowhileloop .)
    ID              reduce using rule 121 (statute -> dowhileloop .)
    FROM            reduce using rule 121 (statute -> dowhileloop .)
    DO              reduce using rule 121 (statute -> dowhileloop .)
    WHILE           reduce using rule 121 (statute -> dowhileloop .)
    INPUT           reduce using rule 121 (statute -> dowhileloop .)
    PRINT           reduce using rule 121 (statute -> dowhileloop .)
    IF              reduce using rule 121 (statute -> dowhileloop .)
    RCURLY          reduce using rule 121 (statute -> dowhileloop .)


state 82

    (122) statute -> whileloop .
    RETURN          reduce using rule 122 (statute -> whileloop .)
    ID              reduce using rule 122 (statute -> whileloop .)
    FROM            reduce using rule 122 (statute -> whileloop .)
    DO              reduce using rule 122 (statute -> whileloop .)
    WHILE           reduce using rule 122 (statute -> whileloop .)
    INPUT           reduce using rule 122 (statute -> whileloop .)
    PRINT           reduce using rule 122 (statute -> whileloop .)
    IF              reduce using rule 122 (statute -> whileloop .)
    RCURLY          reduce using rule 122 (statute -> whileloop .)


state 83

    (123) statute -> read .
    RETURN          reduce using rule 123 (statute -> read .)
    ID              reduce using rule 123 (statute -> read .)
    FROM            reduce using rule 123 (statute -> read .)
    DO              reduce using rule 123 (statute -> read .)
    WHILE           reduce using rule 123 (statute -> read .)
    INPUT           reduce using rule 123 (statute -> read .)
    PRINT           reduce using rule 123 (statute -> read .)
    IF              reduce using rule 123 (statute -> read .)
    RCURLY          reduce using rule 123 (statute -> read .)


state 84

    (124) statute -> write .
    RETURN          reduce using rule 124 (statute -> write .)
    ID              reduce using rule 124 (statute -> write .)
    FROM            reduce using rule 124 (statute -> write .)
    DO              reduce using rule 124 (statute -> write .)
    WHILE           reduce using rule 124 (statute -> write .)
    INPUT           reduce using rule 124 (statute -> write .)
    PRINT           reduce using rule 124 (statute -> write .)
    IF              reduce using rule 124 (statute -> write .)
    RCURLY          reduce using rule 124 (statute -> write .)


state 85

    (125) statute -> condition .
    RETURN          reduce using rule 125 (statute -> condition .)
    ID              reduce using rule 125 (statute -> condition .)
    FROM            reduce using rule 125 (statute -> condition .)
    DO              reduce using rule 125 (statute -> condition .)
    WHILE           reduce using rule 125 (statute -> condition .)
    INPUT           reduce using rule 125 (statute -> condition .)
    PRINT           reduce using rule 125 (statute -> condition .)
    IF              reduce using rule 125 (statute -> condition .)
    RCURLY          reduce using rule 125 (statute -> condition .)


state 86

    (126) statute -> assignment .
    RETURN          reduce using rule 126 (statute -> assignment .)
    ID              reduce using rule 126 (statute -> assignment .)
    FROM            reduce using rule 126 (statute -> assignment .)
    DO              reduce using rule 126 (statute -> assignment .)
    WHILE           reduce using rule 126 (statute -> assignment .)
    INPUT           reduce using rule 126 (statute -> assignment .)
    PRINT           reduce using rule 126 (statute -> assignment .)
    IF              reduce using rule 126 (statute -> assignment .)
    RCURLY          reduce using rule 126 (statute -> assignment .)


state 87

    (117) returnstmt -> RETURN . super_exp
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    super_exp                      shift and go to state 101
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 88

    (47) call -> ID . generate_era LPAREN callvalues RPAREN
    (86) var_access -> ID .
    (48) generate_era -> .
    ASSIGN          reduce using rule 86 (var_access -> ID .)
    LPAREN          reduce using rule 48 (generate_era -> .)

    generate_era                   shift and go to state 114

state 89

    (88) forloop -> FROM . forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (89) forloopcontrolvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID add_id dim
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    forloopcontrolvar              shift and go to state 115
    var                            shift and go to state 116

state 90

    (94) dowhileloop -> DO . saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (109) saveposition -> .
    LCURLY          reduce using rule 109 (saveposition -> .)

    saveposition                   shift and go to state 117

state 91

    (93) whileloop -> WHILE . saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (109) saveposition -> .
    LPAREN          reduce using rule 109 (saveposition -> .)

    saveposition                   shift and go to state 118

state 92

    (97) read -> INPUT . LPAREN readaux RPAREN SEMICOLON
    LPAREN          shift and go to state 119


state 93

    (101) write -> PRINT . LPAREN writeaux RPAREN SEMICOLON
    LPAREN          shift and go to state 120


state 94

    (106) condition -> IF . LPAREN super_exp RPAREN openjumpslot block filljumps
    (107) condition -> IF . LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    LPAREN          shift and go to state 121


state 95

    (95) assignment -> var_access . assignment_sign expression SEMICOLON
    (96) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 123

    assignment_sign                shift and go to state 122

state 96

    (39) func -> FUNC functype ID changecontext LPAREN params RPAREN declareblock .
    FUNC            reduce using rule 39 (func -> FUNC functype ID changecontext LPAREN params RPAREN declareblock .)
    MAIN            reduce using rule 39 (func -> FUNC functype ID changecontext LPAREN params RPAREN declareblock .)


state 97

    (46) params_aux -> COMMA params .
    RPAREN          reduce using rule 46 (params_aux -> COMMA params .)


state 98

    (36) dim -> LBRACKET CTEINT COLON CTEINT RBRACKET . dim
    (35) dim -> . empty
    (36) dim -> . LBRACKET CTEINT COLON CTEINT RBRACKET dim
    (129) empty -> .
    LBRACKET        shift and go to state 57
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    ASSIGN          reduce using rule 129 (empty -> .)

    dim                            shift and go to state 124
    empty                          shift and go to state 56

state 99

    (5) declareblock -> LCURLY decvars blockcontent RCURLY .
    $end            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    FUNC            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    MAIN            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)


state 100

    (7) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 7 (blockcontent -> statute blockcontent .)


state 101

    (117) returnstmt -> RETURN super_exp .
    RETURN          reduce using rule 117 (returnstmt -> RETURN super_exp .)
    ID              reduce using rule 117 (returnstmt -> RETURN super_exp .)
    FROM            reduce using rule 117 (returnstmt -> RETURN super_exp .)
    DO              reduce using rule 117 (returnstmt -> RETURN super_exp .)
    WHILE           reduce using rule 117 (returnstmt -> RETURN super_exp .)
    INPUT           reduce using rule 117 (returnstmt -> RETURN super_exp .)
    PRINT           reduce using rule 117 (returnstmt -> RETURN super_exp .)
    IF              reduce using rule 117 (returnstmt -> RETURN super_exp .)
    RCURLY          reduce using rule 117 (returnstmt -> RETURN super_exp .)


state 102

    (56) super_exp -> expression . super_exp_quadgen super_exp_aux
    (59) super_exp_quadgen -> .
    OR              reduce using rule 59 (super_exp_quadgen -> .)
    AND             reduce using rule 59 (super_exp_quadgen -> .)
    RETURN          reduce using rule 59 (super_exp_quadgen -> .)
    ID              reduce using rule 59 (super_exp_quadgen -> .)
    FROM            reduce using rule 59 (super_exp_quadgen -> .)
    DO              reduce using rule 59 (super_exp_quadgen -> .)
    WHILE           reduce using rule 59 (super_exp_quadgen -> .)
    INPUT           reduce using rule 59 (super_exp_quadgen -> .)
    PRINT           reduce using rule 59 (super_exp_quadgen -> .)
    IF              reduce using rule 59 (super_exp_quadgen -> .)
    RCURLY          reduce using rule 59 (super_exp_quadgen -> .)
    COMMA           reduce using rule 59 (super_exp_quadgen -> .)
    RPAREN          reduce using rule 59 (super_exp_quadgen -> .)

    super_exp_quadgen              shift and go to state 125

state 103

    (62) expression -> exp . expression_quadgen expression_aux
    (69) expression_quadgen -> .
    NEQ             reduce using rule 69 (expression_quadgen -> .)
    EQ              reduce using rule 69 (expression_quadgen -> .)
    LTE             reduce using rule 69 (expression_quadgen -> .)
    GTE             reduce using rule 69 (expression_quadgen -> .)
    LT              reduce using rule 69 (expression_quadgen -> .)
    GT              reduce using rule 69 (expression_quadgen -> .)
    OR              reduce using rule 69 (expression_quadgen -> .)
    AND             reduce using rule 69 (expression_quadgen -> .)
    RETURN          reduce using rule 69 (expression_quadgen -> .)
    ID              reduce using rule 69 (expression_quadgen -> .)
    FROM            reduce using rule 69 (expression_quadgen -> .)
    DO              reduce using rule 69 (expression_quadgen -> .)
    WHILE           reduce using rule 69 (expression_quadgen -> .)
    INPUT           reduce using rule 69 (expression_quadgen -> .)
    PRINT           reduce using rule 69 (expression_quadgen -> .)
    IF              reduce using rule 69 (expression_quadgen -> .)
    RCURLY          reduce using rule 69 (expression_quadgen -> .)
    COMMA           reduce using rule 69 (expression_quadgen -> .)
    RPAREN          reduce using rule 69 (expression_quadgen -> .)
    SEMICOLON       reduce using rule 69 (expression_quadgen -> .)
    TO              reduce using rule 69 (expression_quadgen -> .)

    expression_quadgen             shift and go to state 126

state 104

    (72) exp -> term . exp_quadgen exp_aux
    (75) exp_quadgen -> .
    MINUS           reduce using rule 75 (exp_quadgen -> .)
    PLUS            reduce using rule 75 (exp_quadgen -> .)
    NEQ             reduce using rule 75 (exp_quadgen -> .)
    EQ              reduce using rule 75 (exp_quadgen -> .)
    LTE             reduce using rule 75 (exp_quadgen -> .)
    GTE             reduce using rule 75 (exp_quadgen -> .)
    LT              reduce using rule 75 (exp_quadgen -> .)
    GT              reduce using rule 75 (exp_quadgen -> .)
    OR              reduce using rule 75 (exp_quadgen -> .)
    AND             reduce using rule 75 (exp_quadgen -> .)
    RETURN          reduce using rule 75 (exp_quadgen -> .)
    ID              reduce using rule 75 (exp_quadgen -> .)
    FROM            reduce using rule 75 (exp_quadgen -> .)
    DO              reduce using rule 75 (exp_quadgen -> .)
    WHILE           reduce using rule 75 (exp_quadgen -> .)
    INPUT           reduce using rule 75 (exp_quadgen -> .)
    PRINT           reduce using rule 75 (exp_quadgen -> .)
    IF              reduce using rule 75 (exp_quadgen -> .)
    RCURLY          reduce using rule 75 (exp_quadgen -> .)
    COMMA           reduce using rule 75 (exp_quadgen -> .)
    RPAREN          reduce using rule 75 (exp_quadgen -> .)
    SEMICOLON       reduce using rule 75 (exp_quadgen -> .)
    TO              reduce using rule 75 (exp_quadgen -> .)

    exp_quadgen                    shift and go to state 127

state 105

    (78) term -> factor . term_quadgen term_aux
    (81) term_quadgen -> .
    DIVIDE          reduce using rule 81 (term_quadgen -> .)
    TIMES           reduce using rule 81 (term_quadgen -> .)
    MINUS           reduce using rule 81 (term_quadgen -> .)
    PLUS            reduce using rule 81 (term_quadgen -> .)
    NEQ             reduce using rule 81 (term_quadgen -> .)
    EQ              reduce using rule 81 (term_quadgen -> .)
    LTE             reduce using rule 81 (term_quadgen -> .)
    GTE             reduce using rule 81 (term_quadgen -> .)
    LT              reduce using rule 81 (term_quadgen -> .)
    GT              reduce using rule 81 (term_quadgen -> .)
    OR              reduce using rule 81 (term_quadgen -> .)
    AND             reduce using rule 81 (term_quadgen -> .)
    RETURN          reduce using rule 81 (term_quadgen -> .)
    ID              reduce using rule 81 (term_quadgen -> .)
    FROM            reduce using rule 81 (term_quadgen -> .)
    DO              reduce using rule 81 (term_quadgen -> .)
    WHILE           reduce using rule 81 (term_quadgen -> .)
    INPUT           reduce using rule 81 (term_quadgen -> .)
    PRINT           reduce using rule 81 (term_quadgen -> .)
    IF              reduce using rule 81 (term_quadgen -> .)
    RCURLY          reduce using rule 81 (term_quadgen -> .)
    COMMA           reduce using rule 81 (term_quadgen -> .)
    RPAREN          reduce using rule 81 (term_quadgen -> .)
    SEMICOLON       reduce using rule 81 (term_quadgen -> .)
    TO              reduce using rule 81 (term_quadgen -> .)

    term_quadgen                   shift and go to state 128

state 106

    (82) factor -> LPAREN . fakefloor super_exp RPAREN
    (87) fakefloor -> .
    LPAREN          reduce using rule 87 (fakefloor -> .)
    CTEBOOL         reduce using rule 87 (fakefloor -> .)
    CTEFLOAT        reduce using rule 87 (fakefloor -> .)
    CTEINT          reduce using rule 87 (fakefloor -> .)
    ID              reduce using rule 87 (fakefloor -> .)

    fakefloor                      shift and go to state 129

state 107

    (83) factor -> varcte .
    DIVIDE          reduce using rule 83 (factor -> varcte .)
    TIMES           reduce using rule 83 (factor -> varcte .)
    MINUS           reduce using rule 83 (factor -> varcte .)
    PLUS            reduce using rule 83 (factor -> varcte .)
    NEQ             reduce using rule 83 (factor -> varcte .)
    EQ              reduce using rule 83 (factor -> varcte .)
    LTE             reduce using rule 83 (factor -> varcte .)
    GTE             reduce using rule 83 (factor -> varcte .)
    LT              reduce using rule 83 (factor -> varcte .)
    GT              reduce using rule 83 (factor -> varcte .)
    OR              reduce using rule 83 (factor -> varcte .)
    AND             reduce using rule 83 (factor -> varcte .)
    RETURN          reduce using rule 83 (factor -> varcte .)
    ID              reduce using rule 83 (factor -> varcte .)
    FROM            reduce using rule 83 (factor -> varcte .)
    DO              reduce using rule 83 (factor -> varcte .)
    WHILE           reduce using rule 83 (factor -> varcte .)
    INPUT           reduce using rule 83 (factor -> varcte .)
    PRINT           reduce using rule 83 (factor -> varcte .)
    IF              reduce using rule 83 (factor -> varcte .)
    RCURLY          reduce using rule 83 (factor -> varcte .)
    COMMA           reduce using rule 83 (factor -> varcte .)
    RPAREN          reduce using rule 83 (factor -> varcte .)
    SEMICOLON       reduce using rule 83 (factor -> varcte .)
    TO              reduce using rule 83 (factor -> varcte .)


state 108

    (84) factor -> var_access .
    DIVIDE          reduce using rule 84 (factor -> var_access .)
    TIMES           reduce using rule 84 (factor -> var_access .)
    MINUS           reduce using rule 84 (factor -> var_access .)
    PLUS            reduce using rule 84 (factor -> var_access .)
    NEQ             reduce using rule 84 (factor -> var_access .)
    EQ              reduce using rule 84 (factor -> var_access .)
    LTE             reduce using rule 84 (factor -> var_access .)
    GTE             reduce using rule 84 (factor -> var_access .)
    LT              reduce using rule 84 (factor -> var_access .)
    GT              reduce using rule 84 (factor -> var_access .)
    OR              reduce using rule 84 (factor -> var_access .)
    AND             reduce using rule 84 (factor -> var_access .)
    RETURN          reduce using rule 84 (factor -> var_access .)
    ID              reduce using rule 84 (factor -> var_access .)
    FROM            reduce using rule 84 (factor -> var_access .)
    DO              reduce using rule 84 (factor -> var_access .)
    WHILE           reduce using rule 84 (factor -> var_access .)
    INPUT           reduce using rule 84 (factor -> var_access .)
    PRINT           reduce using rule 84 (factor -> var_access .)
    IF              reduce using rule 84 (factor -> var_access .)
    RCURLY          reduce using rule 84 (factor -> var_access .)
    COMMA           reduce using rule 84 (factor -> var_access .)
    RPAREN          reduce using rule 84 (factor -> var_access .)
    SEMICOLON       reduce using rule 84 (factor -> var_access .)
    TO              reduce using rule 84 (factor -> var_access .)


state 109

    (85) factor -> call .
    DIVIDE          reduce using rule 85 (factor -> call .)
    TIMES           reduce using rule 85 (factor -> call .)
    MINUS           reduce using rule 85 (factor -> call .)
    PLUS            reduce using rule 85 (factor -> call .)
    NEQ             reduce using rule 85 (factor -> call .)
    EQ              reduce using rule 85 (factor -> call .)
    LTE             reduce using rule 85 (factor -> call .)
    GTE             reduce using rule 85 (factor -> call .)
    LT              reduce using rule 85 (factor -> call .)
    GT              reduce using rule 85 (factor -> call .)
    OR              reduce using rule 85 (factor -> call .)
    AND             reduce using rule 85 (factor -> call .)
    RETURN          reduce using rule 85 (factor -> call .)
    ID              reduce using rule 85 (factor -> call .)
    FROM            reduce using rule 85 (factor -> call .)
    DO              reduce using rule 85 (factor -> call .)
    WHILE           reduce using rule 85 (factor -> call .)
    INPUT           reduce using rule 85 (factor -> call .)
    PRINT           reduce using rule 85 (factor -> call .)
    IF              reduce using rule 85 (factor -> call .)
    RCURLY          reduce using rule 85 (factor -> call .)
    COMMA           reduce using rule 85 (factor -> call .)
    RPAREN          reduce using rule 85 (factor -> call .)
    SEMICOLON       reduce using rule 85 (factor -> call .)
    TO              reduce using rule 85 (factor -> call .)


state 110

    (111) varcte -> CTEBOOL .
    DIVIDE          reduce using rule 111 (varcte -> CTEBOOL .)
    TIMES           reduce using rule 111 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 111 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 111 (varcte -> CTEBOOL .)
    NEQ             reduce using rule 111 (varcte -> CTEBOOL .)
    EQ              reduce using rule 111 (varcte -> CTEBOOL .)
    LTE             reduce using rule 111 (varcte -> CTEBOOL .)
    GTE             reduce using rule 111 (varcte -> CTEBOOL .)
    LT              reduce using rule 111 (varcte -> CTEBOOL .)
    GT              reduce using rule 111 (varcte -> CTEBOOL .)
    OR              reduce using rule 111 (varcte -> CTEBOOL .)
    AND             reduce using rule 111 (varcte -> CTEBOOL .)
    RETURN          reduce using rule 111 (varcte -> CTEBOOL .)
    ID              reduce using rule 111 (varcte -> CTEBOOL .)
    FROM            reduce using rule 111 (varcte -> CTEBOOL .)
    DO              reduce using rule 111 (varcte -> CTEBOOL .)
    WHILE           reduce using rule 111 (varcte -> CTEBOOL .)
    INPUT           reduce using rule 111 (varcte -> CTEBOOL .)
    PRINT           reduce using rule 111 (varcte -> CTEBOOL .)
    IF              reduce using rule 111 (varcte -> CTEBOOL .)
    RCURLY          reduce using rule 111 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 111 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 111 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 111 (varcte -> CTEBOOL .)
    TO              reduce using rule 111 (varcte -> CTEBOOL .)


state 111

    (112) varcte -> CTEFLOAT .
    DIVIDE          reduce using rule 112 (varcte -> CTEFLOAT .)
    TIMES           reduce using rule 112 (varcte -> CTEFLOAT .)
