Grammar:

Rule 0     S' -> program
    COMMA           reduce using rule 67 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 67 (varcte -> CTEINT .)
    TO              reduce using rule 67 (varcte -> CTEINT .)
    BY              reduce using rule 67 (varcte -> CTEINT .)
    DO              reduce using rule 67 (varcte -> CTEINT .)


state 54

    (25) typefunc -> type ID changecontext LPAREN . params RPAREN returnblock
    (26) params -> . empty
    (27) params -> . type ID COMMA params
    (28) params -> . type ID
    (80) empty -> .
    (68) type -> . FLOAT
    (69) type -> . INT
    RPAREN          reduce using rule 80 (empty -> .)
    FLOAT           shift and go to state 19
    INT             shift and go to state 20

    type                           shift and go to state 82
    params                         shift and go to state 83
    empty                          shift and go to state 84

state 55

    (24) voidfunc -> VOID ID changecontext LPAREN . params RPAREN block
    (26) params -> . empty
    (27) params -> . type ID COMMA params
    (28) params -> . type ID
    (80) empty -> .
    (68) type -> . FLOAT
    (69) type -> . INT
    RPAREN          reduce using rule 80 (empty -> .)
    FLOAT           shift and go to state 19
    INT             shift and go to state 20

    params                         shift and go to state 85
    empty                          shift and go to state 84
    type                           shift and go to state 82

state 56

    (8) block -> LCURLY blockcontent . RCURLY
    RCURLY          shift and go to state 86


state 57

    (10) blockcontent -> empty .
    RCURLY          reduce using rule 10 (blockcontent -> empty .)
    RETURN          reduce using rule 10 (blockcontent -> empty .)


state 58

    (11) blockcontent -> statute . blockcontent
    (10) blockcontent -> . empty
    (11) blockcontent -> . statute blockcontent
    (80) empty -> .
    (70) statute -> . call
    (71) statute -> . decvars
    (72) statute -> . forloop
    (73) statute -> . whileloop
    (74) statute -> . read
    (75) statute -> . write
    (76) statute -> . condition
    (77) statute -> . assignment
    (29) call -> . ID LPAREN callvalues RPAREN
    (12) decvars -> . VARS decvar_line
    (54) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (55) forloop -> . FROM var ASSIGN expression TO expression DO block
    (56) whileloop -> . WHILE LPAREN expression RPAREN block
    (58) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (59) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (64) condition -> . IF LPAREN expression RPAREN block ELSE block
    (65) condition -> . IF LPAREN expression RPAREN block
    (57) assignment -> . ID ASSIGN expression SEMICOLON
    RCURLY          reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    ID              shift and go to state 67
    VARS            shift and go to state 11
    FROM            shift and go to state 68
    WHILE           shift and go to state 69
    INPUT           shift and go to state 70
    PRINT           shift and go to state 71
    IF              shift and go to state 72

    statute                        shift and go to state 58
    blockcontent                   shift and go to state 87
    empty                          shift and go to state 57
    call                           shift and go to state 59
    decvars                        shift and go to state 60
    forloop                        shift and go to state 61
    whileloop                      shift and go to state 62
    read                           shift and go to state 63
    write                          shift and go to state 64
    condition                      shift and go to state 65
    assignment                     shift and go to state 66

state 59

    (70) statute -> call .
    ID              reduce using rule 70 (statute -> call .)
    VARS            reduce using rule 70 (statute -> call .)
    FROM            reduce using rule 70 (statute -> call .)
    WHILE           reduce using rule 70 (statute -> call .)
    INPUT           reduce using rule 70 (statute -> call .)
    PRINT           reduce using rule 70 (statute -> call .)
    IF              reduce using rule 70 (statute -> call .)
    RCURLY          reduce using rule 70 (statute -> call .)
    RETURN          reduce using rule 70 (statute -> call .)


state 60

    (71) statute -> decvars .
    ID              reduce using rule 71 (statute -> decvars .)
    VARS            reduce using rule 71 (statute -> decvars .)
    FROM            reduce using rule 71 (statute -> decvars .)
    WHILE           reduce using rule 71 (statute -> decvars .)
    INPUT           reduce using rule 71 (statute -> decvars .)
    PRINT           reduce using rule 71 (statute -> decvars .)
    IF              reduce using rule 71 (statute -> decvars .)
    RCURLY          reduce using rule 71 (statute -> decvars .)
    RETURN          reduce using rule 71 (statute -> decvars .)


state 61

    (72) statute -> forloop .
    ID              reduce using rule 72 (statute -> forloop .)
    VARS            reduce using rule 72 (statute -> forloop .)
    FROM            reduce using rule 72 (statute -> forloop .)
    WHILE           reduce using rule 72 (statute -> forloop .)
    INPUT           reduce using rule 72 (statute -> forloop .)
    PRINT           reduce using rule 72 (statute -> forloop .)
    IF              reduce using rule 72 (statute -> forloop .)
    RCURLY          reduce using rule 72 (statute -> forloop .)
    RETURN          reduce using rule 72 (statute -> forloop .)


state 62

    (73) statute -> whileloop .
    ID              reduce using rule 73 (statute -> whileloop .)
    VARS            reduce using rule 73 (statute -> whileloop .)
    FROM            reduce using rule 73 (statute -> whileloop .)
    WHILE           reduce using rule 73 (statute -> whileloop .)
    INPUT           reduce using rule 73 (statute -> whileloop .)
    PRINT           reduce using rule 73 (statute -> whileloop .)
    IF              reduce using rule 73 (statute -> whileloop .)
    RCURLY          reduce using rule 73 (statute -> whileloop .)
    RETURN          reduce using rule 73 (statute -> whileloop .)


state 63

    (74) statute -> read .
    ID              reduce using rule 74 (statute -> read .)
    VARS            reduce using rule 74 (statute -> read .)
    FROM            reduce using rule 74 (statute -> read .)
    WHILE           reduce using rule 74 (statute -> read .)
    INPUT           reduce using rule 74 (statute -> read .)
    PRINT           reduce using rule 74 (statute -> read .)
    IF              reduce using rule 74 (statute -> read .)
    RCURLY          reduce using rule 74 (statute -> read .)
    RETURN          reduce using rule 74 (statute -> read .)


state 64

    (75) statute -> write .
    ID              reduce using rule 75 (statute -> write .)
    VARS            reduce using rule 75 (statute -> write .)
    FROM            reduce using rule 75 (statute -> write .)
    WHILE           reduce using rule 75 (statute -> write .)
    INPUT           reduce using rule 75 (statute -> write .)
    PRINT           reduce using rule 75 (statute -> write .)
    IF              reduce using rule 75 (statute -> write .)
    RCURLY          reduce using rule 75 (statute -> write .)
    RETURN          reduce using rule 75 (statute -> write .)


state 65

    (76) statute -> condition .
    ID              reduce using rule 76 (statute -> condition .)
    VARS            reduce using rule 76 (statute -> condition .)
    FROM            reduce using rule 76 (statute -> condition .)
    WHILE           reduce using rule 76 (statute -> condition .)
    INPUT           reduce using rule 76 (statute -> condition .)
    PRINT           reduce using rule 76 (statute -> condition .)
    IF              reduce using rule 76 (statute -> condition .)
    RCURLY          reduce using rule 76 (statute -> condition .)
    RETURN          reduce using rule 76 (statute -> condition .)


state 66

    (77) statute -> assignment .
    ID              reduce using rule 77 (statute -> assignment .)
    VARS            reduce using rule 77 (statute -> assignment .)
    FROM            reduce using rule 77 (statute -> assignment .)
    WHILE           reduce using rule 77 (statute -> assignment .)
    INPUT           reduce using rule 77 (statute -> assignment .)
    PRINT           reduce using rule 77 (statute -> assignment .)
    IF              reduce using rule 77 (statute -> assignment .)
    RCURLY          reduce using rule 77 (statute -> assignment .)
    RETURN          reduce using rule 77 (statute -> assignment .)


state 67

    (29) call -> ID . LPAREN callvalues RPAREN
    (57) assignment -> ID . ASSIGN expression SEMICOLON
    LPAREN          shift and go to state 73
    ASSIGN          shift and go to state 88


state 68

    (54) forloop -> FROM . var ASSIGN expression TO expression BY expression DO block
    (55) forloop -> FROM . var ASSIGN expression TO expression DO block
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    ID              shift and go to state 30

    var                            shift and go to state 89

state 69

    (56) whileloop -> WHILE . LPAREN expression RPAREN block
    LPAREN          shift and go to state 90


state 70

    (58) read -> INPUT . LPAREN decvar RPAREN SEMICOLON
    LPAREN          shift and go to state 91


state 71

    (59) write -> PRINT . LPAREN writevalues RPAREN SEMICOLON
    LPAREN          shift and go to state 92


state 72

    (64) condition -> IF . LPAREN expression RPAREN block ELSE block
    (65) condition -> IF . LPAREN expression RPAREN block
    LPAREN          shift and go to state 93


state 73

    (29) call -> ID LPAREN . callvalues RPAREN
    (30) callvalues -> . empty
    (31) callvalues -> . exp COMMA callvalues
    (32) callvalues -> . exp
    (80) empty -> .
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    RPAREN          reduce using rule 80 (empty -> .)
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    callvalues                     shift and go to state 94
    empty                          shift and go to state 95
    exp                            shift and go to state 96
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 74

    (17) var -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (18) var -> ID LBRACKET exp RBRACKET .
    LBRACKET        shift and go to state 97
    COMMA           reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    NEQ             reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    EQ              reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    LTE             reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    GTE             reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    LT              reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    GT              reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    OR              reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    AND             reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    ASSIGN          reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    TO              reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    BY              reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)
    DO              reduce using rule 18 (var -> ID LBRACKET exp RBRACKET .)


state 75

    (44) exp -> term MINUS . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    term                           shift and go to state 46
    exp                            shift and go to state 98
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 76

    (45) exp -> term PLUS . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    term                           shift and go to state 46
    exp                            shift and go to state 99
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 77

    (47) term -> factor DIVIDE . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    factor                         shift and go to state 47
    term                           shift and go to state 100
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 78

    (48) term -> factor TIMES . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    factor                         shift and go to state 47
    term                           shift and go to state 101
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 79

    (50) factor -> LPAREN super_exp . RPAREN
    RPAREN          shift and go to state 102


state 80

    (33) super_exp -> expression . OR super_exp
    (34) super_exp -> expression . AND super_exp
    (35) super_exp -> expression .
    OR              shift and go to state 103
    AND             shift and go to state 104
    RPAREN          reduce using rule 35 (super_exp -> expression .)
    COMMA           reduce using rule 35 (super_exp -> expression .)


state 81

    (36) expression -> exp . relation exp
    (37) expression -> exp .
    (38) relation -> . NEQ
    (39) relation -> . EQ
    (40) relation -> . LTE
    (41) relation -> . GTE
    (42) relation -> . LT
    (43) relation -> . GT
    OR              reduce using rule 37 (expression -> exp .)
    AND             reduce using rule 37 (expression -> exp .)
    RPAREN          reduce using rule 37 (expression -> exp .)
    SEMICOLON       reduce using rule 37 (expression -> exp .)
    COMMA           reduce using rule 37 (expression -> exp .)
    TO              reduce using rule 37 (expression -> exp .)
    BY              reduce using rule 37 (expression -> exp .)
    DO              reduce using rule 37 (expression -> exp .)
    NEQ             shift and go to state 106
    EQ              shift and go to state 107
    LTE             shift and go to state 108
    GTE             shift and go to state 109
    LT              shift and go to state 110
    GT              shift and go to state 111

    relation                       shift and go to state 105

state 82

    (27) params -> type . ID COMMA params
    (28) params -> type . ID
    ID              shift and go to state 112


state 83

    (25) typefunc -> type ID changecontext LPAREN params . RPAREN returnblock
    RPAREN          shift and go to state 113


state 84

    (26) params -> empty .
    RPAREN          reduce using rule 26 (params -> empty .)


state 85

    (24) voidfunc -> VOID ID changecontext LPAREN params . RPAREN block
    RPAREN          shift and go to state 114


state 86

    (8) block -> LCURLY blockcontent RCURLY .
    $end            reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    FUNC            reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    MAIN            reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    ID              reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    VARS            reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    FROM            reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    WHILE           reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    INPUT           reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    PRINT           reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    IF              reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    RCURLY          reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    RETURN          reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)
    ELSE            reduce using rule 8 (block -> LCURLY blockcontent RCURLY .)


state 87

    (11) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 11 (blockcontent -> statute blockcontent .)
    RETURN          reduce using rule 11 (blockcontent -> statute blockcontent .)


state 88

    (57) assignment -> ID ASSIGN . expression SEMICOLON
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    expression                     shift and go to state 115
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 89

    (54) forloop -> FROM var . ASSIGN expression TO expression BY expression DO block
    (55) forloop -> FROM var . ASSIGN expression TO expression DO block
    ASSIGN          shift and go to state 116


state 90

    (56) whileloop -> WHILE LPAREN . expression RPAREN block
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    expression                     shift and go to state 117
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 91

    (58) read -> INPUT LPAREN . decvar RPAREN SEMICOLON
    (15) decvar -> . var COMMA decvar
    (16) decvar -> . var
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    ID              shift and go to state 30

    decvar                         shift and go to state 118
    var                            shift and go to state 29

state 92

    (59) write -> PRINT LPAREN . writevalues RPAREN SEMICOLON
    (60) writevalues -> . CTESTRING COMMA writevalues
    (61) writevalues -> . super_exp COMMA writevalues
    (62) writevalues -> . CTESTRING
    (63) writevalues -> . super_exp
    (33) super_exp -> . expression OR super_exp
    (34) super_exp -> . expression AND super_exp
    (35) super_exp -> . expression
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    CTESTRING       shift and go to state 120
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    writevalues                    shift and go to state 119
    super_exp                      shift and go to state 121
    expression                     shift and go to state 80
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 93

    (64) condition -> IF LPAREN . expression RPAREN block ELSE block
    (65) condition -> IF LPAREN . expression RPAREN block
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    expression                     shift and go to state 122
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 94

    (29) call -> ID LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 123


state 95

    (30) callvalues -> empty .
    RPAREN          reduce using rule 30 (callvalues -> empty .)


state 96

    (31) callvalues -> exp . COMMA callvalues
    (32) callvalues -> exp .
    COMMA           shift and go to state 124
    RPAREN          reduce using rule 32 (callvalues -> exp .)


state 97

    (17) var -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    exp                            shift and go to state 125
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 98

    (44) exp -> term MINUS exp .
    RBRACKET        reduce using rule 44 (exp -> term MINUS exp .)
    NEQ             reduce using rule 44 (exp -> term MINUS exp .)
    EQ              reduce using rule 44 (exp -> term MINUS exp .)
    LTE             reduce using rule 44 (exp -> term MINUS exp .)
    GTE             reduce using rule 44 (exp -> term MINUS exp .)
    LT              reduce using rule 44 (exp -> term MINUS exp .)
    GT              reduce using rule 44 (exp -> term MINUS exp .)
    OR              reduce using rule 44 (exp -> term MINUS exp .)
    AND             reduce using rule 44 (exp -> term MINUS exp .)
    RPAREN          reduce using rule 44 (exp -> term MINUS exp .)
    COMMA           reduce using rule 44 (exp -> term MINUS exp .)
    SEMICOLON       reduce using rule 44 (exp -> term MINUS exp .)
    TO              reduce using rule 44 (exp -> term MINUS exp .)
    BY              reduce using rule 44 (exp -> term MINUS exp .)
    DO              reduce using rule 44 (exp -> term MINUS exp .)


state 99

    (45) exp -> term PLUS exp .
    RBRACKET        reduce using rule 45 (exp -> term PLUS exp .)
    NEQ             reduce using rule 45 (exp -> term PLUS exp .)
    EQ              reduce using rule 45 (exp -> term PLUS exp .)
    LTE             reduce using rule 45 (exp -> term PLUS exp .)
    GTE             reduce using rule 45 (exp -> term PLUS exp .)
    LT              reduce using rule 45 (exp -> term PLUS exp .)
    GT              reduce using rule 45 (exp -> term PLUS exp .)
    OR              reduce using rule 45 (exp -> term PLUS exp .)
    AND             reduce using rule 45 (exp -> term PLUS exp .)
    RPAREN          reduce using rule 45 (exp -> term PLUS exp .)
    COMMA           reduce using rule 45 (exp -> term PLUS exp .)
    SEMICOLON       reduce using rule 45 (exp -> term PLUS exp .)
    TO              reduce using rule 45 (exp -> term PLUS exp .)
    BY              reduce using rule 45 (exp -> term PLUS exp .)
    DO              reduce using rule 45 (exp -> term PLUS exp .)


state 100

    (47) term -> factor DIVIDE term .
    MINUS           reduce using rule 47 (term -> factor DIVIDE term .)
    PLUS            reduce using rule 47 (term -> factor DIVIDE term .)
    RBRACKET        reduce using rule 47 (term -> factor DIVIDE term .)
    NEQ             reduce using rule 47 (term -> factor DIVIDE term .)
    EQ              reduce using rule 47 (term -> factor DIVIDE term .)
    LTE             reduce using rule 47 (term -> factor DIVIDE term .)
    GTE             reduce using rule 47 (term -> factor DIVIDE term .)
    LT              reduce using rule 47 (term -> factor DIVIDE term .)
    GT              reduce using rule 47 (term -> factor DIVIDE term .)
    OR              reduce using rule 47 (term -> factor DIVIDE term .)
    AND             reduce using rule 47 (term -> factor DIVIDE term .)
    RPAREN          reduce using rule 47 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 47 (term -> factor DIVIDE term .)
    SEMICOLON       reduce using rule 47 (term -> factor DIVIDE term .)
    TO              reduce using rule 47 (term -> factor DIVIDE term .)
    BY              reduce using rule 47 (term -> factor DIVIDE term .)
    DO              reduce using rule 47 (term -> factor DIVIDE term .)


state 101

    (48) term -> factor TIMES term .
    MINUS           reduce using rule 48 (term -> factor TIMES term .)
    PLUS            reduce using rule 48 (term -> factor TIMES term .)
    RBRACKET        reduce using rule 48 (term -> factor TIMES term .)
    NEQ             reduce using rule 48 (term -> factor TIMES term .)
    EQ              reduce using rule 48 (term -> factor TIMES term .)
    LTE             reduce using rule 48 (term -> factor TIMES term .)
    GTE             reduce using rule 48 (term -> factor TIMES term .)
    LT              reduce using rule 48 (term -> factor TIMES term .)
    GT              reduce using rule 48 (term -> factor TIMES term .)
    OR              reduce using rule 48 (term -> factor TIMES term .)
    AND             reduce using rule 48 (term -> factor TIMES term .)
    RPAREN          reduce using rule 48 (term -> factor TIMES term .)
    COMMA           reduce using rule 48 (term -> factor TIMES term .)
    SEMICOLON       reduce using rule 48 (term -> factor TIMES term .)
    TO              reduce using rule 48 (term -> factor TIMES term .)
    BY              reduce using rule 48 (term -> factor TIMES term .)
    DO              reduce using rule 48 (term -> factor TIMES term .)


state 102

    (50) factor -> LPAREN super_exp RPAREN .
    DIVIDE          reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    TIMES           reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    MINUS           reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    PLUS            reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    RBRACKET        reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    NEQ             reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    EQ              reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    LTE             reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    GTE             reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    LT              reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
