Grammar:

Rule 0     S' -> program
    RPAREN          reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 34 (var -> ID LBRACKET CTEINT RBRACKET .)


state 62

    (3) main_block -> MAIN changecontext LPAREN RPAREN declareblock .
    $end            reduce using rule 3 (main_block -> MAIN changecontext LPAREN RPAREN declareblock .)


state 63

    (5) declareblock -> LCURLY . decvars blockcontent RCURLY
    (9) decvars -> . empty
    (10) decvars -> . VARS decvar_line
    (122) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 122 (empty -> .)
    FROM            reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    INPUT           reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    RCURLY          reduce using rule 122 (empty -> .)

    decvars                        shift and go to state 69
    empty                          shift and go to state 7

state 64

    (43) params -> type . ID COMMA params
    (44) params -> type . ID
    ID              shift and go to state 70


state 65

    (41) typefunc -> type ID changecontext LPAREN params . RPAREN returnblock
    RPAREN          shift and go to state 71


state 66

    (42) params -> empty .
    RPAREN          reduce using rule 42 (params -> empty .)


state 67

    (40) voidfunc -> VOID ID changecontext LPAREN params . RPAREN declareblock
    RPAREN          shift and go to state 72


state 68

    (33) var -> ID LBRACKET CTEINT RBRACKET LBRACKET . CTEINT RBRACKET
    CTEINT          shift and go to state 73


state 69

    (5) declareblock -> LCURLY decvars . blockcontent RCURLY
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (122) empty -> .
    (112) statute -> . call
    (113) statute -> . forloop
    (114) statute -> . dowhileloop
    (115) statute -> . whileloop
    (116) statute -> . read
    (117) statute -> . write
    (118) statute -> . condition
    (119) statute -> . assignment
    (45) call -> . ID LPAREN callvalues RPAREN
    (82) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (88) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (87) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (92) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (96) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (101) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (102) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (89) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (91) assignment_var -> . ID
    RCURLY          reduce using rule 122 (empty -> .)
    ID              shift and go to state 85
    FROM            shift and go to state 86
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    INPUT           shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91

    blockcontent                   shift and go to state 74
    empty                          shift and go to state 75
    statute                        shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 92

state 70

    (43) params -> type ID . COMMA params
    (44) params -> type ID .
    COMMA           shift and go to state 93
    RPAREN          reduce using rule 44 (params -> type ID .)


state 71

    (41) typefunc -> type ID changecontext LPAREN params RPAREN . returnblock
    (6) returnblock -> . LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY
    LCURLY          shift and go to state 95

    returnblock                    shift and go to state 94

state 72

    (40) voidfunc -> VOID ID changecontext LPAREN params RPAREN . declareblock
    (5) declareblock -> . LCURLY decvars blockcontent RCURLY
    LCURLY          shift and go to state 63

    declareblock                   shift and go to state 96

state 73

    (33) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT . RBRACKET
    RBRACKET        shift and go to state 97


state 74

    (5) declareblock -> LCURLY decvars blockcontent . RCURLY
    RCURLY          shift and go to state 98


state 75

    (7) blockcontent -> empty .
    RCURLY          reduce using rule 7 (blockcontent -> empty .)
    RETURN          reduce using rule 7 (blockcontent -> empty .)


state 76

    (8) blockcontent -> statute . blockcontent
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (122) empty -> .
    (112) statute -> . call
    (113) statute -> . forloop
    (114) statute -> . dowhileloop
    (115) statute -> . whileloop
    (116) statute -> . read
    (117) statute -> . write
    (118) statute -> . condition
    (119) statute -> . assignment
    (45) call -> . ID LPAREN callvalues RPAREN
    (82) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (88) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (87) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (92) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (96) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (101) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (102) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (89) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (91) assignment_var -> . ID
    RCURLY          reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)
    ID              shift and go to state 85
    FROM            shift and go to state 86
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    INPUT           shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91

    statute                        shift and go to state 76
    blockcontent                   shift and go to state 99
    empty                          shift and go to state 75
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 92

state 77

    (112) statute -> call .
    ID              reduce using rule 112 (statute -> call .)
    FROM            reduce using rule 112 (statute -> call .)
    DO              reduce using rule 112 (statute -> call .)
    WHILE           reduce using rule 112 (statute -> call .)
    INPUT           reduce using rule 112 (statute -> call .)
    PRINT           reduce using rule 112 (statute -> call .)
    IF              reduce using rule 112 (statute -> call .)
    RCURLY          reduce using rule 112 (statute -> call .)
    RETURN          reduce using rule 112 (statute -> call .)


state 78

    (113) statute -> forloop .
    ID              reduce using rule 113 (statute -> forloop .)
    FROM            reduce using rule 113 (statute -> forloop .)
    DO              reduce using rule 113 (statute -> forloop .)
    WHILE           reduce using rule 113 (statute -> forloop .)
    INPUT           reduce using rule 113 (statute -> forloop .)
    PRINT           reduce using rule 113 (statute -> forloop .)
    IF              reduce using rule 113 (statute -> forloop .)
    RCURLY          reduce using rule 113 (statute -> forloop .)
    RETURN          reduce using rule 113 (statute -> forloop .)


state 79

    (114) statute -> dowhileloop .
    ID              reduce using rule 114 (statute -> dowhileloop .)
    FROM            reduce using rule 114 (statute -> dowhileloop .)
    DO              reduce using rule 114 (statute -> dowhileloop .)
    WHILE           reduce using rule 114 (statute -> dowhileloop .)
    INPUT           reduce using rule 114 (statute -> dowhileloop .)
    PRINT           reduce using rule 114 (statute -> dowhileloop .)
    IF              reduce using rule 114 (statute -> dowhileloop .)
    RCURLY          reduce using rule 114 (statute -> dowhileloop .)
    RETURN          reduce using rule 114 (statute -> dowhileloop .)


state 80

    (115) statute -> whileloop .
    ID              reduce using rule 115 (statute -> whileloop .)
    FROM            reduce using rule 115 (statute -> whileloop .)
    DO              reduce using rule 115 (statute -> whileloop .)
    WHILE           reduce using rule 115 (statute -> whileloop .)
    INPUT           reduce using rule 115 (statute -> whileloop .)
    PRINT           reduce using rule 115 (statute -> whileloop .)
    IF              reduce using rule 115 (statute -> whileloop .)
    RCURLY          reduce using rule 115 (statute -> whileloop .)
    RETURN          reduce using rule 115 (statute -> whileloop .)


state 81

    (116) statute -> read .
    ID              reduce using rule 116 (statute -> read .)
    FROM            reduce using rule 116 (statute -> read .)
    DO              reduce using rule 116 (statute -> read .)
    WHILE           reduce using rule 116 (statute -> read .)
    INPUT           reduce using rule 116 (statute -> read .)
    PRINT           reduce using rule 116 (statute -> read .)
    IF              reduce using rule 116 (statute -> read .)
    RCURLY          reduce using rule 116 (statute -> read .)
    RETURN          reduce using rule 116 (statute -> read .)


state 82

    (117) statute -> write .
    ID              reduce using rule 117 (statute -> write .)
    FROM            reduce using rule 117 (statute -> write .)
    DO              reduce using rule 117 (statute -> write .)
    WHILE           reduce using rule 117 (statute -> write .)
    INPUT           reduce using rule 117 (statute -> write .)
    PRINT           reduce using rule 117 (statute -> write .)
    IF              reduce using rule 117 (statute -> write .)
    RCURLY          reduce using rule 117 (statute -> write .)
    RETURN          reduce using rule 117 (statute -> write .)


state 83

    (118) statute -> condition .
    ID              reduce using rule 118 (statute -> condition .)
    FROM            reduce using rule 118 (statute -> condition .)
    DO              reduce using rule 118 (statute -> condition .)
    WHILE           reduce using rule 118 (statute -> condition .)
    INPUT           reduce using rule 118 (statute -> condition .)
    PRINT           reduce using rule 118 (statute -> condition .)
    IF              reduce using rule 118 (statute -> condition .)
    RCURLY          reduce using rule 118 (statute -> condition .)
    RETURN          reduce using rule 118 (statute -> condition .)


state 84

    (119) statute -> assignment .
    ID              reduce using rule 119 (statute -> assignment .)
    FROM            reduce using rule 119 (statute -> assignment .)
    DO              reduce using rule 119 (statute -> assignment .)
    WHILE           reduce using rule 119 (statute -> assignment .)
    INPUT           reduce using rule 119 (statute -> assignment .)
    PRINT           reduce using rule 119 (statute -> assignment .)
    IF              reduce using rule 119 (statute -> assignment .)
    RCURLY          reduce using rule 119 (statute -> assignment .)
    RETURN          reduce using rule 119 (statute -> assignment .)


state 85

    (45) call -> ID . LPAREN callvalues RPAREN
    (91) assignment_var -> ID .
    LPAREN          shift and go to state 100
    ASSIGN          reduce using rule 91 (assignment_var -> ID .)


state 86

    (82) forloop -> FROM . forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (83) forloopcontrolvar -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    forloopcontrolvar              shift and go to state 101
    var                            shift and go to state 102

state 87

    (88) dowhileloop -> DO . saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (104) saveposition -> .
    LCURLY          reduce using rule 104 (saveposition -> .)

    saveposition                   shift and go to state 103

state 88

    (87) whileloop -> WHILE . saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (104) saveposition -> .
    LPAREN          reduce using rule 104 (saveposition -> .)

    saveposition                   shift and go to state 104

state 89

    (92) read -> INPUT . LPAREN readaux RPAREN SEMICOLON
    LPAREN          shift and go to state 105


state 90

    (96) write -> PRINT . LPAREN writeaux RPAREN SEMICOLON
    LPAREN          shift and go to state 106


state 91

    (101) condition -> IF . LPAREN super_exp RPAREN openjumpslot block filljumps
    (102) condition -> IF . LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    LPAREN          shift and go to state 107


state 92

    (89) assignment -> assignment_var . assignment_sign expression SEMICOLON
    (90) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 109

    assignment_sign                shift and go to state 108

state 93

    (43) params -> type ID COMMA . params
    (42) params -> . empty
    (43) params -> . type ID COMMA params
    (44) params -> . type ID
    (122) empty -> .
    (109) type -> . BOOL
    (110) type -> . FLOAT
    (111) type -> . INT
    RPAREN          reduce using rule 122 (empty -> .)
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    INT             shift and go to state 17

    type                           shift and go to state 64
    params                         shift and go to state 110
    empty                          shift and go to state 66

state 94

    (41) typefunc -> type ID changecontext LPAREN params RPAREN returnblock .
    FUNC            reduce using rule 41 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)
    MAIN            reduce using rule 41 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)


state 95

    (6) returnblock -> LCURLY . decvars blockcontent RETURN exp SEMICOLON RCURLY
    (9) decvars -> . empty
    (10) decvars -> . VARS decvar_line
    (122) empty -> .
    VARS            shift and go to state 8
    ID              reduce using rule 122 (empty -> .)
    FROM            reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    INPUT           reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    RETURN          reduce using rule 122 (empty -> .)

    decvars                        shift and go to state 111
    empty                          shift and go to state 7

state 96

    (40) voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock .
    FUNC            reduce using rule 40 (voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock .)
    MAIN            reduce using rule 40 (voidfunc -> VOID ID changecontext LPAREN params RPAREN declareblock .)


state 97

    (33) var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .
    COMMA           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    ASSIGN          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DIVIDE          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TIMES           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    MINUS           reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    PLUS            reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    RPAREN          reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    NEQ             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    EQ              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LTE             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GTE             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    LT              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 33 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)


state 98

    (5) declareblock -> LCURLY decvars blockcontent RCURLY .
    $end            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    FUNC            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)
    MAIN            reduce using rule 5 (declareblock -> LCURLY decvars blockcontent RCURLY .)


state 99

    (8) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 8 (blockcontent -> statute blockcontent .)
    RETURN          reduce using rule 8 (blockcontent -> statute blockcontent .)


state 100

    (45) call -> ID LPAREN . callvalues RPAREN
    (46) callvalues -> . empty
    (47) callvalues -> . exp COMMA callvalues
    (48) callvalues -> . exp
    (122) empty -> .
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    RPAREN          reduce using rule 122 (empty -> .)
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    callvalues                     shift and go to state 114
    empty                          shift and go to state 115
    exp                            shift and go to state 116
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 101

    (82) forloop -> FROM forloopcontrolvar . assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (90) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 109

    assignment_sign                shift and go to state 125

state 102

    (83) forloopcontrolvar -> var .
    ASSIGN          reduce using rule 83 (forloopcontrolvar -> var .)


state 103

    (88) dowhileloop -> DO saveposition . block WHILE LPAREN expression RPAREN openjumpslot
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 127

    block                          shift and go to state 126

state 104

    (87) whileloop -> WHILE saveposition . LPAREN expression RPAREN openjumpslot block filljumps
    LPAREN          shift and go to state 128


state 105

    (92) read -> INPUT LPAREN . readaux RPAREN SEMICOLON
    (93) readaux -> . readvalue COMMA readaux
    (94) readaux -> . readvalue
    (95) readvalue -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    readaux                        shift and go to state 129
    readvalue                      shift and go to state 130
    var                            shift and go to state 131

state 106

    (96) write -> PRINT LPAREN . writeaux RPAREN SEMICOLON
    (97) writeaux -> . writevalues
    (98) writeaux -> . writevalues COMMA writeaux
    (99) writevalues -> . CTESTRING
    (100) writevalues -> . super_exp
    (51) super_exp -> . expression super_exp_quadgen super_exp_aux
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    CTESTRING       shift and go to state 134
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    writeaux                       shift and go to state 132
    writevalues                    shift and go to state 133
    super_exp                      shift and go to state 135
    expression                     shift and go to state 136
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 107

    (101) condition -> IF LPAREN . super_exp RPAREN openjumpslot block filljumps
    (102) condition -> IF LPAREN . super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (51) super_exp -> . expression super_exp_quadgen super_exp_aux
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 138
    expression                     shift and go to state 136
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 108

    (89) assignment -> assignment_var assignment_sign . expression SEMICOLON
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
